,SigC,SigH,EpsC,EpsH,density
0,0.05,0.0455,0.1643,0.02,634.421
1,0.05,0.0455,0.1643,0.04,641.987
2,0.05,0.0455,0.1643,0.06,638.865
3,0.05,0.0455,0.1643,0.08,640.72
4,0.05,0.0455,0.1643,0.1,638.745
5,0.05,0.0455,0.1643,0.12,630.802
6,0.05,0.0455,0.1643,0.14,639.814
7,0.05,0.0455,0.3286,0.02,638.968
8,0.05,0.0455,0.3286,0.04,633.104
9,0.05,0.0455,0.3286,0.06,640.002
10,0.05,0.0455,0.3286,0.08,631.58
11,0.05,0.0455,0.3286,0.1,640.634
12,0.05,0.0455,0.3286,0.12,636.454
13,0.05,0.0455,0.3286,0.14,636.951
14,0.05,0.0455,0.4929,0.02,636.031
15,0.05,0.0455,0.4929,0.04,639.548
16,0.05,0.0455,0.4929,0.06,479.741
17,0.05,0.0455,0.4929,0.08,638.596
18,0.05,0.0455,0.4929,0.1,639.01
19,0.05,0.0455,0.4929,0.12,640.459
20,0.05,0.0455,0.4929,0.14,644.386
21,0.05,0.0455,0.6572,0.02,630.721
22,0.05,0.0455,0.6572,0.04,644.16
23,0.05,0.0455,0.6572,0.06,635.734
24,0.05,0.0455,0.6572,0.08,638.007
25,0.05,0.0455,0.6572,0.1,638.319
26,0.05,0.0455,0.6572,0.12,632.855
27,0.05,0.0455,0.6572,0.14,628.472
28,0.05,0.0455,0.8215,0.02,636.348
29,0.05,0.0455,0.8215,0.04,634.283
30,0.05,0.0455,0.8215,0.06,641.911
31,0.05,0.0455,0.8215,0.08,640.573
32,0.05,0.0455,0.8215,0.1,634.216
33,0.05,0.0455,0.8215,0.12,639.856
34,0.05,0.0455,0.8215,0.14,636.645
35,0.05,0.0455,0.9858,0.02,637.272
36,0.05,0.0455,0.9858,0.04,642.89
37,0.05,0.0455,0.9858,0.06,640.876
38,0.05,0.0455,0.9858,0.08,633.697
39,0.05,0.0455,0.9858,0.1,640.99
40,0.05,0.0455,0.9858,0.12,641.396
41,0.05,0.0455,0.9858,0.14,641.372
42,0.05,0.0455,1.1501,0.02,640.986
43,0.05,0.0455,1.1501,0.04,640.664
44,0.05,0.0455,1.1501,0.06,642.195
45,0.05,0.0455,1.1501,0.08,644.147
46,0.05,0.0455,1.1501,0.1,638.78
47,0.05,0.0455,1.1501,0.12,634.956
48,0.05,0.0455,1.1501,0.14,642.42
49,0.05,0.091,0.1643,0.02,638.031
50,0.05,0.091,0.1643,0.04,643.046
51,0.05,0.091,0.1643,0.06,640.678
52,0.05,0.091,0.1643,0.08,640.968
53,0.05,0.091,0.1643,0.1,638.434
54,0.05,0.091,0.1643,0.12,634.417
55,0.05,0.091,0.1643,0.14,639.479
56,0.05,0.091,0.3286,0.02,641.117
57,0.05,0.091,0.3286,0.04,635.257
58,0.05,0.091,0.3286,0.06,635.453
59,0.05,0.091,0.3286,0.08,640.61
60,0.05,0.091,0.3286,0.1,642.708
61,0.05,0.091,0.3286,0.12,643.684
62,0.05,0.091,0.3286,0.14,636.189
63,0.05,0.091,0.4929,0.02,641.758
64,0.05,0.091,0.4929,0.04,643.721
65,0.05,0.091,0.4929,0.06,635.928
66,0.05,0.091,0.4929,0.08,638.778
67,0.05,0.091,0.4929,0.1,637.518
68,0.05,0.091,0.4929,0.12,638.713
69,0.05,0.091,0.4929,0.14,641.486
70,0.05,0.091,0.6572,0.02,638.495
71,0.05,0.091,0.6572,0.04,640.786
72,0.05,0.091,0.6572,0.06,637.61
73,0.05,0.091,0.6572,0.08,636.84
74,0.05,0.091,0.6572,0.1,641.549
75,0.05,0.091,0.6572,0.12,643.874
76,0.05,0.091,0.6572,0.14,640.055
77,0.05,0.091,0.8215,0.02,639.771
78,0.05,0.091,0.8215,0.04,637.794
79,0.05,0.091,0.8215,0.06,634.56
80,0.05,0.091,0.8215,0.08,640.757
81,0.05,0.091,0.8215,0.1,635.925
82,0.05,0.091,0.8215,0.12,639.621
83,0.05,0.091,0.8215,0.14,635.945
84,0.05,0.091,0.9858,0.02,637.454
85,0.05,0.091,0.9858,0.04,637.156
86,0.05,0.091,0.9858,0.06,640.008
87,0.05,0.091,0.9858,0.08,642.409
88,0.05,0.091,0.9858,0.1,643.604
89,0.05,0.091,0.9858,0.12,638.846
90,0.05,0.091,0.9858,0.14,639.896
91,0.05,0.091,1.1501,0.02,641.847
92,0.05,0.091,1.1501,0.04,640.851
93,0.05,0.091,1.1501,0.06,639.595
94,0.05,0.091,1.1501,0.08,643.393
95,0.05,0.091,1.1501,0.1,642.112
96,0.05,0.091,1.1501,0.12,639.61
97,0.05,0.091,1.1501,0.14,643.458
98,0.05,0.1365,0.1643,0.02,638.986
99,0.05,0.1365,0.1643,0.04,640.281
100,0.05,0.1365,0.1643,0.06,640.63
101,0.05,0.1365,0.1643,0.08,646.154
102,0.05,0.1365,0.1643,0.1,647.507
103,0.05,0.1365,0.1643,0.12,654.594
104,0.05,0.1365,0.1643,0.14,650.583
105,0.05,0.1365,0.3286,0.02,640.782
106,0.05,0.1365,0.3286,0.04,640.227
107,0.05,0.1365,0.3286,0.06,639.774
108,0.05,0.1365,0.3286,0.08,644.462
109,0.05,0.1365,0.3286,0.1,650.348
110,0.05,0.1365,0.3286,0.12,650.676
111,0.05,0.1365,0.3286,0.14,651.395
112,0.05,0.1365,0.4929,0.02,640.465
113,0.05,0.1365,0.4929,0.04,641.474
114,0.05,0.1365,0.4929,0.06,649.165
115,0.05,0.1365,0.4929,0.08,649.323
116,0.05,0.1365,0.4929,0.1,646.168
117,0.05,0.1365,0.4929,0.12,650.008
118,0.05,0.1365,0.4929,0.14,652.374
119,0.05,0.1365,0.6572,0.02,641.696
120,0.05,0.1365,0.6572,0.04,643.927
121,0.05,0.1365,0.6572,0.06,642.929
122,0.05,0.1365,0.6572,0.08,646.075
123,0.05,0.1365,0.6572,0.1,647.901
124,0.05,0.1365,0.6572,0.12,650.59
125,0.05,0.1365,0.6572,0.14,651.803
126,0.05,0.1365,0.8215,0.02,639.85
127,0.05,0.1365,0.8215,0.04,640.505
128,0.05,0.1365,0.8215,0.06,642.89
129,0.05,0.1365,0.8215,0.08,648.555
130,0.05,0.1365,0.8215,0.1,653.975
131,0.05,0.1365,0.8215,0.12,647.239
132,0.05,0.1365,0.8215,0.14,651.749
133,0.05,0.1365,0.9858,0.02,645.315
134,0.05,0.1365,0.9858,0.04,641.12
135,0.05,0.1365,0.9858,0.06,646.639
136,0.05,0.1365,0.9858,0.08,646.402
137,0.05,0.1365,0.9858,0.1,644.203
138,0.05,0.1365,0.9858,0.12,651.056
139,0.05,0.1365,0.9858,0.14,653.483
140,0.05,0.1365,1.1501,0.02,636.16
141,0.05,0.1365,1.1501,0.04,641.781
142,0.05,0.1365,1.1501,0.06,642.187
143,0.05,0.1365,1.1501,0.08,649.118
144,0.05,0.1365,1.1501,0.1,649.727
145,0.05,0.1365,1.1501,0.12,655.13
146,0.05,0.1365,1.1501,0.14,652.651
147,0.05,0.182,0.1643,0.02,646.846
148,0.05,0.182,0.1643,0.04,648.755
149,0.05,0.182,0.1643,0.06,659.493
150,0.05,0.182,0.1643,0.08,670.844
151,0.05,0.182,0.1643,0.1,675.375
152,0.05,0.182,0.1643,0.12,683.329
153,0.05,0.182,0.1643,0.14,689.868
154,0.05,0.182,0.3286,0.02,646.513
155,0.05,0.182,0.3286,0.04,657.206
156,0.05,0.182,0.3286,0.06,659.805
157,0.05,0.182,0.3286,0.08,663.768
158,0.05,0.182,0.3286,0.1,673.474
159,0.05,0.182,0.3286,0.12,680.443
160,0.05,0.182,0.3286,0.14,687.173
161,0.05,0.182,0.4929,0.02,650.294
162,0.05,0.182,0.4929,0.04,653.313
163,0.05,0.182,0.4929,0.06,659.095
164,0.05,0.182,0.4929,0.08,668.616
165,0.05,0.182,0.4929,0.1,675.607
166,0.05,0.182,0.4929,0.12,680.54
167,0.05,0.182,0.4929,0.14,687.268
168,0.05,0.182,0.6572,0.02,650.669
169,0.05,0.182,0.6572,0.04,651.057
170,0.05,0.182,0.6572,0.06,663.9
171,0.05,0.182,0.6572,0.08,669.204
172,0.05,0.182,0.6572,0.1,675.872
173,0.05,0.182,0.6572,0.12,684.604
174,0.05,0.182,0.6572,0.14,689.713
175,0.05,0.182,0.8215,0.02,646.75
176,0.05,0.182,0.8215,0.04,656.224
177,0.05,0.182,0.8215,0.06,662.298
178,0.05,0.182,0.8215,0.08,668.52
179,0.05,0.182,0.8215,0.1,676.012
180,0.05,0.182,0.8215,0.12,679.209
181,0.05,0.182,0.8215,0.14,688.714
182,0.05,0.182,0.9858,0.02,647.064
183,0.05,0.182,0.9858,0.04,653.478
184,0.05,0.182,0.9858,0.06,665.059
185,0.05,0.182,0.9858,0.08,670.275
186,0.05,0.182,0.9858,0.1,675.578
187,0.05,0.182,0.9858,0.12,681.5
188,0.05,0.182,0.9858,0.14,691.086
189,0.05,0.182,1.1501,0.02,642.613
190,0.05,0.182,1.1501,0.04,658.569
191,0.05,0.182,1.1501,0.06,660.66
192,0.05,0.182,1.1501,0.08,670.229
193,0.05,0.182,1.1501,0.1,674.873
194,0.05,0.182,1.1501,0.12,682.431
195,0.05,0.182,1.1501,0.14,690.056
196,0.05,0.2275,0.1643,0.02,643.05
197,0.05,0.2275,0.1643,0.04,648.703
198,0.05,0.2275,0.1643,0.06,655.059
199,0.05,0.2275,0.1643,0.08,661.582
200,0.1,0.091,0.1643,0.1,639.885
201,0.05,0.2275,0.1643,0.1,671.789
202,0.05,0.2275,0.1643,0.12,680.43
203,0.05,0.2275,0.1643,0.14,688.044
204,0.05,0.2275,0.3286,0.02,647.554
205,0.05,0.2275,0.3286,0.04,644.888
206,0.05,0.2275,0.3286,0.06,659.186
207,0.05,0.2275,0.3286,0.08,663.812
208,0.05,0.2275,0.3286,0.1,670.33
209,0.05,0.2275,0.3286,0.12,677.132
210,0.05,0.2275,0.3286,0.14,687.005
211,0.05,0.2275,0.4929,0.02,643.233
212,0.05,0.2275,0.4929,0.04,648.926
213,0.05,0.2275,0.4929,0.06,655.057
214,0.05,0.2275,0.4929,0.08,668.001
215,0.05,0.2275,0.4929,0.1,671.773
216,0.05,0.2275,0.4929,0.12,681.518
217,0.05,0.2275,0.4929,0.14,686.487
218,0.05,0.2275,0.6572,0.02,640.838
219,0.05,0.2275,0.6572,0.04,651.043
220,0.05,0.2275,0.6572,0.06,654.949
221,0.05,0.2275,0.6572,0.08,660.462
222,0.05,0.2275,0.6572,0.1,670.396
223,0.05,0.2275,0.6572,0.12,678.524
224,0.05,0.2275,0.6572,0.14,688.108
225,0.05,0.2275,0.8215,0.02,638.138
226,0.05,0.2275,0.8215,0.04,648.701
227,0.05,0.2275,0.8215,0.06,655.916
228,0.05,0.2275,0.8215,0.08,659.823
229,0.05,0.2275,0.8215,0.1,672.887
230,0.05,0.2275,0.8215,0.12,678.079
231,0.05,0.2275,0.8215,0.14,687.523
232,0.05,0.2275,0.9858,0.02,642.537
233,0.05,0.2275,0.9858,0.04,648.084
234,0.05,0.2275,0.9858,0.06,653.941
235,0.05,0.2275,0.9858,0.08,663.813
236,0.05,0.2275,0.9858,0.1,671.841
237,0.05,0.2275,0.9858,0.12,679.383
238,0.05,0.2275,0.9858,0.14,685.613
239,0.05,0.2275,1.1501,0.02,638.509
240,0.05,0.2275,1.1501,0.04,650.061
241,0.05,0.2275,1.1501,0.06,658.233
242,0.05,0.2275,1.1501,0.08,661.569
243,0.05,0.2275,1.1501,0.1,669.645
244,0.05,0.2275,1.1501,0.12,677.733
245,0.05,0.2275,1.1501,0.14,685.498
301,0.1,0.091,0.3286,0.1,643.841
345,0.1,0.0455,0.1643,0.02,641.703
346,0.1,0.0455,0.1643,0.04,637.703
347,0.1,0.0455,0.1643,0.06,639.577
348,0.1,0.0455,0.1643,0.08,638.526
349,0.1,0.0455,0.1643,0.1,642.626
350,0.1,0.0455,0.1643,0.12,639.675
351,0.1,0.0455,0.1643,0.14,635.945
352,0.1,0.0455,0.3286,0.02,638.019
353,0.1,0.0455,0.3286,0.04,640.355
354,0.1,0.0455,0.3286,0.06,643.267
355,0.1,0.0455,0.3286,0.08,638.558
356,0.1,0.0455,0.3286,0.1,640.864
357,0.1,0.0455,0.3286,0.12,638.018
358,0.1,0.0455,0.3286,0.14,641.364
359,0.1,0.0455,0.4929,0.02,642.162
360,0.1,0.0455,0.4929,0.04,637.144
361,0.1,0.0455,0.4929,0.06,637.573
362,0.1,0.0455,0.4929,0.08,642.477
363,0.1,0.0455,0.4929,0.1,644.509
364,0.1,0.0455,0.4929,0.12,640.479
365,0.1,0.0455,0.4929,0.14,643.599
366,0.1,0.0455,0.6572,0.02,640.259
367,0.1,0.0455,0.6572,0.04,636.332
368,0.1,0.0455,0.6572,0.06,640.765
369,0.1,0.0455,0.6572,0.08,630.405
370,0.1,0.0455,0.6572,0.1,637.898
371,0.1,0.0455,0.6572,0.12,639.015
372,0.1,0.0455,0.6572,0.14,641.129
373,0.1,0.0455,0.8215,0.02,640.545
374,0.1,0.0455,0.8215,0.04,639.624
375,0.1,0.0455,0.8215,0.06,643.111
376,0.1,0.0455,0.8215,0.08,638.493
377,0.1,0.0455,0.8215,0.1,637.579
378,0.1,0.0455,0.8215,0.12,641.578
379,0.1,0.0455,0.8215,0.14,639.999
380,0.1,0.0455,0.9858,0.02,634.822
381,0.1,0.0455,0.9858,0.04,632.919
382,0.1,0.0455,0.9858,0.06,639.68
383,0.1,0.0455,0.9858,0.08,638.288
384,0.1,0.0455,0.9858,0.1,640.342
385,0.1,0.0455,0.9858,0.12,643.74
386,0.1,0.0455,0.9858,0.14,637.541
387,0.1,0.0455,1.1501,0.02,633.543
388,0.1,0.0455,1.1501,0.04,642.706
389,0.1,0.0455,1.1501,0.06,636.369
390,0.1,0.0455,1.1501,0.08,643.897
391,0.1,0.0455,1.1501,0.1,643.656
392,0.1,0.0455,1.1501,0.12,639.898
393,0.1,0.0455,1.1501,0.14,641.684
394,0.1,0.091,0.1643,0.02,631.868
395,0.1,0.091,0.1643,0.04,635.728
396,0.1,0.091,0.1643,0.06,635.587
397,0.1,0.091,0.1643,0.08,640.197
398,0.1,0.091,0.1643,0.12,634.676
399,0.1,0.091,0.1643,0.14,642.498
400,0.1,0.091,0.3286,0.02,634.039
401,0.1,0.091,0.3286,0.04,643.476
402,0.1,0.091,0.4929,0.1,635.387
403,0.1,0.091,0.3286,0.06,633.882
404,0.1,0.091,0.3286,0.08,639.972
405,0.1,0.091,0.3286,0.12,643.326
406,0.1,0.091,0.3286,0.14,639.927
407,0.1,0.091,0.4929,0.02,634.48
408,0.1,0.091,0.4929,0.04,640.439
409,0.1,0.091,0.4929,0.06,639.659
410,0.1,0.091,0.4929,0.08,640.372
411,0.1,0.091,0.4929,0.12,641.75
412,0.1,0.091,0.4929,0.14,639.592
413,0.1,0.091,0.6572,0.02,639.879
414,0.1,0.091,0.6572,0.04,643.936
415,0.1,0.091,0.6572,0.06,641.33
416,0.1,0.091,0.6572,0.08,637.568
417,0.1,0.091,0.6572,0.1,645.17
418,0.1,0.091,0.6572,0.12,641.102
419,0.1,0.091,0.6572,0.14,641.576
420,0.1,0.091,0.8215,0.02,641.854
421,0.1,0.091,0.8215,0.04,636.493
422,0.1,0.091,0.8215,0.06,643.986
423,0.1,0.091,0.8215,0.08,642.813
424,0.1,0.091,0.8215,0.1,635.438
425,0.1,0.091,0.8215,0.12,637.083
426,0.1,0.091,0.8215,0.14,635.015
427,0.1,0.091,0.9858,0.02,637.359
428,0.1,0.091,0.9858,0.04,635.708
429,0.1,0.091,0.9858,0.06,635.326
430,0.1,0.091,0.9858,0.08,640.087
431,0.1,0.091,0.9858,0.1,644.667
432,0.1,0.091,0.9858,0.12,645.118
433,0.1,0.091,0.9858,0.14,642.349
434,0.1,0.091,1.1501,0.02,640.784
435,0.1,0.091,1.1501,0.04,637.555
436,0.1,0.091,1.1501,0.06,634.404
437,0.1,0.091,1.1501,0.08,637.288
438,0.1,0.091,1.1501,0.1,640.542
439,0.1,0.091,1.1501,0.12,636.201
440,0.1,0.091,1.1501,0.14,639.903
441,0.1,0.1365,0.1643,0.02,642.45
442,0.1,0.1365,0.1643,0.04,639.099
443,0.1,0.1365,0.1643,0.06,643.208
444,0.1,0.1365,0.1643,0.08,645.17
445,0.1,0.1365,0.1643,0.1,648.573
446,0.1,0.1365,0.1643,0.12,647.03
447,0.1,0.1365,0.1643,0.14,653.653
448,0.1,0.1365,0.3286,0.02,636.105
449,0.1,0.1365,0.3286,0.04,639.297
450,0.1,0.1365,0.3286,0.06,646.37
451,0.1,0.1365,0.3286,0.08,650.463
452,0.1,0.1365,0.3286,0.1,650.301
453,0.1,0.1365,0.3286,0.12,651.262
454,0.1,0.1365,0.3286,0.14,652.75
455,0.1,0.1365,0.4929,0.02,640.831
456,0.1,0.1365,0.4929,0.04,638.812
457,0.1,0.1365,0.4929,0.06,648.75
458,0.1,0.1365,0.4929,0.08,643.442
459,0.1,0.1365,0.4929,0.1,644.918
460,0.1,0.1365,0.4929,0.12,651.062
461,0.1,0.1365,0.4929,0.14,648.905
462,0.1,0.1365,0.6572,0.02,641.353
463,0.1,0.1365,0.6572,0.04,643.952
464,0.1,0.1365,0.6572,0.06,645.528
465,0.1,0.1365,0.6572,0.08,641.53
466,0.1,0.1365,0.6572,0.1,652.362
467,0.1,0.1365,0.6572,0.12,647.469
468,0.1,0.1365,0.6572,0.14,649.99
469,0.1,0.1365,0.8215,0.02,638.115
470,0.1,0.1365,0.8215,0.04,643.335
471,0.1,0.1365,0.8215,0.06,646.285
472,0.1,0.1365,0.8215,0.08,651.429
473,0.1,0.1365,0.8215,0.1,651.298
474,0.1,0.1365,0.8215,0.12,649.77
475,0.1,0.1365,0.8215,0.14,657.144
476,0.1,0.1365,0.9858,0.02,644.934
477,0.1,0.1365,0.9858,0.04,637.775
478,0.1,0.1365,0.9858,0.06,642.991
479,0.1,0.1365,0.9858,0.08,648.183
480,0.1,0.1365,0.9858,0.1,647.668
481,0.1,0.1365,0.9858,0.12,658.736
482,0.1,0.1365,0.9858,0.14,650.501
483,0.1,0.1365,1.1501,0.02,646.019
484,0.1,0.1365,1.1501,0.04,642.365
485,0.1,0.1365,1.1501,0.06,641.19
486,0.1,0.1365,1.1501,0.08,647.57
487,0.1,0.1365,1.1501,0.1,653.477
488,0.1,0.1365,1.1501,0.12,648.906
489,0.1,0.1365,1.1501,0.14,655.098
490,0.1,0.182,0.1643,0.02,643.247
491,0.1,0.182,0.1643,0.04,656.885
492,0.1,0.182,0.1643,0.06,662.375
493,0.1,0.182,0.1643,0.08,671.445
494,0.1,0.182,0.1643,0.1,676.678
495,0.1,0.182,0.1643,0.12,681.606
496,0.1,0.182,0.1643,0.14,688.672
497,0.1,0.182,0.3286,0.02,644.953
498,0.1,0.182,0.3286,0.04,655.385
499,0.1,0.182,0.3286,0.06,667.989
500,0.1,0.182,0.3286,0.08,669.133
501,0.1,0.182,0.3286,0.1,678.354
502,0.1,0.182,0.3286,0.12,683.503
503,0.1,0.182,0.3286,0.14,685.473
504,0.1,0.182,0.4929,0.02,653.458
505,0.1,0.182,0.4929,0.04,652.704
506,0.1,0.182,0.4929,0.06,658.241
507,0.1,0.182,0.4929,0.08,668.483
508,0.1,0.182,0.4929,0.1,674.672
509,0.1,0.182,0.4929,0.12,681.962
510,0.1,0.182,0.4929,0.14,687.974
511,0.1,0.182,0.6572,0.02,647.14
512,0.1,0.182,0.6572,0.04,657.036
513,0.1,0.182,0.6572,0.06,658.541
514,0.1,0.182,0.6572,0.08,671.9
515,0.1,0.182,0.6572,0.1,675.39
516,0.1,0.182,0.6572,0.12,679.987
517,0.1,0.182,0.6572,0.14,685.499
518,0.1,0.182,0.8215,0.02,638.559
519,0.1,0.182,0.8215,0.04,655.424
520,0.1,0.182,0.8215,0.06,666.12
521,0.1,0.182,0.8215,0.08,670.251
522,0.1,0.182,0.8215,0.1,673.743
523,0.1,0.182,0.8215,0.12,683.621
524,0.1,0.182,0.8215,0.14,689.548
525,0.1,0.182,0.9858,0.02,651.294
526,0.1,0.182,0.9858,0.04,655.047
527,0.1,0.182,0.9858,0.06,662.02
528,0.1,0.182,0.9858,0.08,667.948
529,0.1,0.182,0.9858,0.1,675.002
530,0.1,0.182,0.9858,0.12,683.329
531,0.1,0.182,0.9858,0.14,691.19
532,0.1,0.182,1.1501,0.02,651.053
533,0.1,0.182,1.1501,0.04,654.295
534,0.1,0.182,1.1501,0.06,662.641
535,0.1,0.182,1.1501,0.08,666.582
536,0.1,0.182,1.1501,0.1,676.15
537,0.1,0.182,1.1501,0.12,680.347
538,0.1,0.182,1.1501,0.14,687.564
539,0.1,0.2275,0.1643,0.02,645.564
540,0.1,0.2275,0.1643,0.04,650.358
541,0.1,0.2275,0.1643,0.06,657.126
542,0.1,0.2275,0.1643,0.08,664.664
543,0.1,0.2275,0.1643,0.1,672.188
544,0.1,0.2275,0.1643,0.12,678.407
545,0.1,0.2275,0.1643,0.14,685.179
546,0.1,0.2275,0.3286,0.02,641.276
547,0.1,0.2275,0.3286,0.04,649.918
