,SigC,SigH,EpsC,EpsH,density
548,0.1,0.2275,0.3286,0.06,655.397
549,0.1,0.2275,0.3286,0.08,662.141
550,0.1,0.2275,0.3286,0.1,673.17
551,0.1,0.2275,0.3286,0.12,677.916
552,0.1,0.2275,0.3286,0.14,688.757
553,0.1,0.2275,0.4929,0.02,639.822
554,0.1,0.2275,0.4929,0.04,650.673
555,0.1,0.2275,0.4929,0.06,657.484
556,0.1,0.2275,0.4929,0.08,662.27
557,0.1,0.2275,0.4929,0.1,669.532
558,0.1,0.2275,0.4929,0.12,678.669
559,0.1,0.2275,0.4929,0.14,688.752
560,0.1,0.2275,0.6572,0.02,640.257
561,0.1,0.2275,0.6572,0.04,651.825
562,0.1,0.2275,0.6572,0.06,654.708
563,0.1,0.2275,0.6572,0.08,663.447
564,0.1,0.2275,0.6572,0.1,673.26
565,0.1,0.2275,0.6572,0.12,679.902
566,0.1,0.2275,0.6572,0.14,687.78
567,0.1,0.2275,0.8215,0.02,642.534
568,0.1,0.2275,0.8215,0.04,649.098
569,0.1,0.2275,0.8215,0.06,657.175
570,0.1,0.2275,0.8215,0.08,663.411
571,0.1,0.2275,0.8215,0.1,672.361
572,0.1,0.2275,0.8215,0.12,678.393
573,0.1,0.2275,0.8215,0.14,686.306
574,0.1,0.2275,0.9858,0.02,645.436
575,0.1,0.2275,0.9858,0.04,649.459
576,0.1,0.2275,0.9858,0.06,656.214
577,0.1,0.2275,0.9858,0.08,661.934
578,0.1,0.2275,0.9858,0.1,670.117
579,0.1,0.2275,0.9858,0.12,679.651
580,0.1,0.2275,0.9858,0.14,687.379
581,0.1,0.2275,1.1501,0.02,642.153
582,0.1,0.2275,1.1501,0.04,643.961
583,0.1,0.2275,1.1501,0.06,657.473
584,0.1,0.2275,1.1501,0.08,662.891
585,0.1,0.2275,1.1501,0.1,672.506
586,0.1,0.2275,1.1501,0.12,678.551
587,0.1,0.2275,1.1501,0.14,688.216
686,0.15,0.0455,0.1643,0.02,639.883
687,0.15,0.0455,0.1643,0.04,641.311
688,0.15,0.0455,0.1643,0.06,634.048
689,0.15,0.0455,0.1643,0.08,639.244
690,0.15,0.0455,0.1643,0.1,644.659
691,0.15,0.0455,0.1643,0.12,645.021
692,0.15,0.0455,0.1643,0.14,639.775
693,0.15,0.0455,0.3286,0.02,640.265
694,0.15,0.0455,0.3286,0.04,637.801
695,0.15,0.0455,0.3286,0.06,637.615
696,0.15,0.0455,0.3286,0.08,645.83
697,0.15,0.0455,0.3286,0.1,639.588
698,0.15,0.0455,0.3286,0.12,642.687
699,0.15,0.0455,0.3286,0.14,642.719
700,0.15,0.0455,0.4929,0.02,634.093
701,0.15,0.0455,0.4929,0.04,636.466
702,0.15,0.0455,0.4929,0.06,644.6
703,0.15,0.0455,0.4929,0.08,640.589
704,0.15,0.0455,0.4929,0.1,637.228
705,0.15,0.0455,0.4929,0.12,644.092
706,0.15,0.0455,0.4929,0.14,638.206
707,0.15,0.0455,0.6572,0.02,644.403
708,0.15,0.0455,0.6572,0.04,642.964
709,0.15,0.0455,0.6572,0.06,644.823
710,0.15,0.0455,0.6572,0.08,642.137
711,0.15,0.0455,0.6572,0.1,643.657
712,0.15,0.0455,0.6572,0.12,642.301
713,0.15,0.0455,0.6572,0.14,643.562
714,0.15,0.0455,0.8215,0.02,643.563
715,0.15,0.0455,0.8215,0.04,646.022
716,0.15,0.0455,0.8215,0.06,646.035
717,0.15,0.0455,0.8215,0.08,645.543
718,0.15,0.0455,0.8215,0.1,642.91
719,0.15,0.0455,0.8215,0.12,644.355
720,0.15,0.0455,0.8215,0.14,640.164
721,0.15,0.0455,0.9858,0.02,644.312
722,0.15,0.0455,0.9858,0.04,645.855
723,0.15,0.0455,0.9858,0.06,645.489
724,0.15,0.0455,0.9858,0.08,638.956
725,0.15,0.0455,0.9858,0.1,643.493
726,0.15,0.0455,0.9858,0.12,643.84
727,0.15,0.0455,0.9858,0.14,645.646
728,0.15,0.0455,1.1501,0.02,647.552
729,0.15,0.0455,1.1501,0.04,643.115
730,0.15,0.0455,1.1501,0.06,646.552
731,0.15,0.0455,1.1501,0.08,643.733
732,0.15,0.0455,1.1501,0.1,645.195
733,0.15,0.0455,1.1501,0.12,644.524
734,0.15,0.0455,1.1501,0.14,646.266
735,0.15,0.091,0.1643,0.02,640.278
736,0.15,0.091,0.1643,0.04,640.792
737,0.15,0.091,0.1643,0.06,637.195
738,0.15,0.091,0.1643,0.08,633.641
739,0.15,0.091,0.1643,0.1,631.312
740,0.15,0.091,0.1643,0.12,638.189
741,0.15,0.091,0.1643,0.14,643.528
742,0.15,0.091,0.3286,0.02,637.418
743,0.15,0.091,0.3286,0.04,644.668
744,0.15,0.091,0.3286,0.06,642.915
745,0.15,0.091,0.3286,0.08,638.914
746,0.15,0.091,0.3286,0.1,644.643
747,0.15,0.091,0.3286,0.12,641.711
748,0.15,0.091,0.3286,0.14,642.852
749,0.15,0.091,0.4929,0.02,641.426
750,0.15,0.091,0.4929,0.04,638.425
751,0.15,0.091,0.4929,0.06,638.12
752,0.15,0.091,0.4929,0.08,640.914
753,0.15,0.091,0.4929,0.1,641.641
754,0.15,0.091,0.4929,0.12,643.863
755,0.15,0.091,0.4929,0.14,639.595
756,0.15,0.091,0.6572,0.02,647.641
757,0.15,0.091,0.6572,0.04,642.762
758,0.15,0.091,0.6572,0.06,641.767
759,0.15,0.091,0.6572,0.08,642.121
760,0.15,0.091,0.6572,0.1,635.514
761,0.15,0.091,0.6572,0.12,641.984
762,0.15,0.091,0.6572,0.14,643.262
763,0.15,0.091,0.8215,0.02,640.059
764,0.15,0.091,0.8215,0.04,646.462
765,0.15,0.091,0.8215,0.06,641.335
766,0.15,0.091,0.8215,0.08,641.268
767,0.15,0.091,0.8215,0.1,643.304
768,0.15,0.091,0.8215,0.12,644.137
769,0.15,0.091,0.8215,0.14,642.804
770,0.15,0.091,0.9858,0.02,650.03
771,0.15,0.091,0.9858,0.04,645.032
772,0.15,0.091,0.9858,0.06,645.456
773,0.15,0.091,0.9858,0.08,642.505
774,0.15,0.091,0.9858,0.1,646.88
775,0.15,0.091,0.9858,0.12,645.601
776,0.15,0.091,0.9858,0.14,647.627
777,0.15,0.091,1.1501,0.02,646.275
778,0.15,0.091,1.1501,0.04,644.084
779,0.15,0.091,1.1501,0.06,648.183
780,0.15,0.091,1.1501,0.08,644.516
781,0.15,0.091,1.1501,0.1,646.129
782,0.15,0.091,1.1501,0.12,648.188
783,0.15,0.091,1.1501,0.14,645.138
784,0.15,0.1365,0.1643,0.02,641.049
785,0.15,0.1365,0.1643,0.04,643.004
786,0.15,0.1365,0.1643,0.06,644.402
787,0.15,0.1365,0.1643,0.08,643.762
788,0.15,0.1365,0.1643,0.1,652.159
789,0.15,0.1365,0.1643,0.12,645.518
790,0.15,0.1365,0.1643,0.14,655.915
791,0.15,0.1365,0.3286,0.02,639.92
792,0.15,0.1365,0.3286,0.04,644.064
793,0.15,0.1365,0.3286,0.06,646.635
794,0.15,0.1365,0.3286,0.08,648.095
795,0.15,0.1365,0.3286,0.1,647.174
796,0.15,0.1365,0.3286,0.12,652.707
797,0.15,0.1365,0.3286,0.14,652.719
798,0.15,0.1365,0.4929,0.02,647.233
799,0.15,0.1365,0.4929,0.04,646.877
800,0.15,0.1365,0.4929,0.06,643.91
801,0.15,0.1365,0.4929,0.08,653.443
802,0.15,0.1365,0.4929,0.1,647.892
803,0.15,0.1365,0.4929,0.12,653.803
804,0.15,0.1365,0.4929,0.14,654.89
805,0.15,0.1365,0.6572,0.02,635.159
806,0.15,0.1365,0.6572,0.04,650.468
807,0.15,0.1365,0.6572,0.06,645.021
808,0.2,0.091,0.1643,0.1,644.642
809,0.15,0.1365,0.6572,0.08,647.482
810,0.15,0.1365,0.6572,0.1,648.149
811,0.15,0.1365,0.6572,0.12,652.877
812,0.15,0.1365,0.6572,0.14,655.31
813,0.15,0.1365,0.8215,0.02,646.809
814,0.15,0.1365,0.8215,0.04,645.744
815,0.15,0.1365,0.8215,0.06,646.394
816,0.15,0.1365,0.8215,0.08,650.878
817,0.15,0.1365,0.8215,0.1,652.6
818,0.15,0.1365,0.8215,0.12,652.179
819,0.15,0.1365,0.8215,0.14,656.58
820,0.15,0.1365,0.9858,0.02,650.535
821,0.15,0.1365,0.9858,0.04,650.301
822,0.15,0.1365,0.9858,0.06,640.904
823,0.15,0.1365,0.9858,0.08,653.153
824,0.15,0.1365,0.9858,0.1,651.487
825,0.15,0.1365,0.9858,0.12,660.661
826,0.15,0.1365,0.9858,0.14,658.668
827,0.15,0.1365,1.1501,0.02,648.589
828,0.15,0.1365,1.1501,0.04,646.856
829,0.15,0.1365,1.1501,0.06,649.73
830,0.15,0.1365,1.1501,0.08,651.46
831,0.15,0.1365,1.1501,0.1,650.359
832,0.15,0.1365,1.1501,0.12,659.693
833,0.15,0.1365,1.1501,0.14,658.954
834,0.15,0.182,0.1643,0.02,648.678
835,0.15,0.182,0.1643,0.04,654.599
836,0.15,0.182,0.1643,0.06,664.491
837,0.15,0.182,0.1643,0.08,667.118
838,0.15,0.182,0.1643,0.1,672.583
839,0.15,0.182,0.1643,0.12,683.251
840,0.15,0.182,0.1643,0.14,687.918
841,0.15,0.182,0.3286,0.02,646.183
842,0.15,0.182,0.3286,0.04,654.169
843,0.15,0.182,0.3286,0.06,666.888
844,0.15,0.182,0.3286,0.08,666.323
845,0.15,0.182,0.3286,0.1,672.692
846,0.15,0.182,0.3286,0.12,686.368
847,0.15,0.182,0.3286,0.14,690.656
848,0.15,0.182,0.4929,0.02,651.678
849,0.15,0.182,0.4929,0.04,656.128
850,0.15,0.182,0.4929,0.06,660.137
851,0.15,0.182,0.4929,0.08,669.773
852,0.15,0.182,0.4929,0.1,677.2
853,0.15,0.182,0.4929,0.12,684.79
854,0.15,0.182,0.4929,0.14,692.684
855,0.15,0.182,0.6572,0.02,651.153
856,0.15,0.182,0.6572,0.04,658.571
857,0.15,0.182,0.6572,0.06,665.038
858,0.15,0.182,0.6572,0.08,674.438
859,0.15,0.182,0.6572,0.1,678.908
860,0.15,0.182,0.6572,0.12,683.503
861,0.15,0.182,0.6572,0.14,686.94
862,0.15,0.182,0.8215,0.02,650.766
863,0.15,0.182,0.8215,0.04,657.412
864,0.15,0.182,0.8215,0.06,663.22
865,0.15,0.182,0.8215,0.08,669.486
866,0.15,0.182,0.8215,0.1,679.463
867,0.15,0.182,0.8215,0.12,687.459
868,0.15,0.182,0.8215,0.14,694.643
869,0.15,0.182,0.9858,0.02,652.683
870,0.15,0.182,0.9858,0.04,659.932
871,0.15,0.182,0.9858,0.06,668.935
872,0.15,0.182,0.9858,0.08,672.238
873,0.15,0.182,0.9858,0.1,680.226
874,0.15,0.182,0.9858,0.12,687.943
875,0.15,0.182,0.9858,0.14,691.43
876,0.15,0.182,1.1501,0.02,652.287
877,0.15,0.182,1.1501,0.04,661.015
878,0.15,0.182,1.1501,0.06,665.191
879,0.15,0.182,1.1501,0.08,674.054
880,0.15,0.182,1.1501,0.1,680.278
881,0.15,0.182,1.1501,0.12,688.735
882,0.15,0.182,1.1501,0.14,694.757
883,0.15,0.2275,0.1643,0.02,644.299
884,0.15,0.2275,0.1643,0.04,651.868
885,0.15,0.2275,0.1643,0.06,657.704
886,0.15,0.2275,0.1643,0.08,662.458
887,0.15,0.2275,0.1643,0.1,673.162
888,0.15,0.2275,0.1643,0.12,679.932
889,0.15,0.2275,0.1643,0.14,685.901
890,0.15,0.2275,0.3286,0.02,642.119
891,0.15,0.2275,0.3286,0.04,649.711
892,0.15,0.2275,0.3286,0.06,654.909
893,0.15,0.2275,0.3286,0.08,665.185
894,0.15,0.2275,0.3286,0.1,673.618
895,0.15,0.2275,0.3286,0.12,680.53
896,0.15,0.2275,0.3286,0.14,687.838
897,0.15,0.2275,0.4929,0.02,642.947
898,0.15,0.2275,0.4929,0.04,649.476
899,0.15,0.2275,0.4929,0.06,658.508
900,0.15,0.2275,0.4929,0.08,665.746
901,0.15,0.2275,0.4929,0.1,673.962
902,0.15,0.2275,0.4929,0.12,680.658
903,0.15,0.2275,0.4929,0.14,686.756
904,0.15,0.2275,0.6572,0.02,642.415
905,0.15,0.2275,0.6572,0.04,650.947
906,0.15,0.2275,0.6572,0.06,657.654
907,0.15,0.2275,0.6572,0.08,664.907
908,0.15,0.2275,0.6572,0.1,673.769
909,0.2,0.091,0.3286,0.1,649.687
910,0.15,0.2275,0.6572,0.12,679.029
911,0.15,0.2275,0.6572,0.14,687.174
912,0.15,0.2275,0.8215,0.02,646.056
913,0.15,0.2275,0.8215,0.04,650.782
914,0.15,0.2275,0.8215,0.06,658.074
915,0.15,0.2275,0.8215,0.08,664.484
916,0.15,0.2275,0.8215,0.1,675.852
917,0.15,0.2275,0.8215,0.12,682.232
918,0.15,0.2275,0.8215,0.14,688.277
919,0.15,0.2275,0.9858,0.02,646.396
920,0.15,0.2275,0.9858,0.04,652.052
921,0.15,0.2275,0.9858,0.06,659.339
922,0.15,0.2275,0.9858,0.08,664.412
923,0.15,0.2275,0.9858,0.1,675.961
924,0.15,0.2275,0.9858,0.12,683.512
925,0.15,0.2275,0.9858,0.14,689.855
926,0.15,0.2275,1.1501,0.02,648.735
927,0.15,0.2275,1.1501,0.04,655.898
928,0.15,0.2275,1.1501,0.06,659.194
929,0.15,0.2275,1.1501,0.08,667.375
930,0.15,0.2275,1.1501,0.1,675.583
931,0.15,0.2275,1.1501,0.12,682.363
932,0.15,0.2275,1.1501,0.14,690.527
1010,0.2,0.091,0.4929,0.1,646.387
1032,0.2,0.0455,0.1643,0.02,644.169
1033,0.2,0.0455,0.1643,0.04,643.245
1034,0.2,0.0455,0.1643,0.06,645.362
1035,0.2,0.0455,0.1643,0.08,644.429
1036,0.2,0.0455,0.1643,0.1,644.093
1037,0.2,0.0455,0.1643,0.12,641.072
1038,0.2,0.0455,0.1643,0.14,644.815
1039,0.2,0.0455,0.3286,0.02,648.237
1040,0.2,0.0455,0.3286,0.04,646.462
1041,0.2,0.0455,0.3286,0.06,645.057
1042,0.2,0.0455,0.3286,0.08,646.534
1043,0.2,0.0455,0.3286,0.1,648.218
1044,0.2,0.0455,0.3286,0.12,645.093
1045,0.2,0.0455,0.3286,0.14,649.015
1046,0.2,0.0455,0.4929,0.02,658.162
1047,0.2,0.0455,0.4929,0.04,653.743
1048,0.2,0.0455,0.4929,0.06,649.203
1049,0.2,0.0455,0.4929,0.08,653.638
1050,0.2,0.0455,0.4929,0.1,650.723
1051,0.2,0.0455,0.4929,0.12,651.703
1052,0.2,0.0455,0.4929,0.14,655.655
1053,0.2,0.0455,0.6572,0.02,652.295
1054,0.2,0.0455,0.6572,0.04,656.083
1055,0.2,0.0455,0.6572,0.06,656.295
1056,0.2,0.0455,0.6572,0.08,660.959
1057,0.2,0.0455,0.6572,0.1,662.518
1058,0.2,0.0455,0.6572,0.12,655.707
1059,0.2,0.0455,0.6572,0.14,657.59
1060,0.2,0.0455,0.8215,0.02,660.878
1061,0.2,0.0455,0.8215,0.04,662.133
1062,0.2,0.0455,0.8215,0.06,661.791
1063,0.2,0.0455,0.8215,0.08,664.374
1064,0.2,0.0455,0.8215,0.1,659.52
1065,0.2,0.0455,0.8215,0.12,659.004
1066,0.2,0.0455,0.8215,0.14,665.175
1067,0.2,0.0455,0.9858,0.02,665.335
1068,0.2,0.0455,0.9858,0.04,663.547
1069,0.2,0.0455,0.9858,0.06,666.683
1070,0.2,0.0455,0.9858,0.08,660.766
1071,0.2,0.0455,0.9858,0.1,665.77
1072,0.2,0.0455,0.9858,0.12,667.704
1073,0.2,0.0455,0.9858,0.14,662.949
1074,0.2,0.0455,1.1501,0.02,668.823
1075,0.2,0.0455,1.1501,0.04,669.855
1076,0.2,0.0455,1.1501,0.06,670.923
1077,0.2,0.0455,1.1501,0.08,672.93
1078,0.2,0.0455,1.1501,0.1,668.662
1079,0.2,0.0455,1.1501,0.12,670.381
1080,0.2,0.0455,1.1501,0.14,669.856
1081,0.2,0.091,0.1643,0.02,639.978
1082,0.2,0.091,0.1643,0.04,642.325
1083,0.2,0.091,0.1643,0.06,642.715
1084,0.2,0.091,0.1643,0.08,646.886
1085,0.2,0.091,0.1643,0.12,644.201
1086,0.2,0.091,0.1643,0.14,647.68
1087,0.2,0.091,0.3286,0.02,652.574
1088,0.2,0.091,0.3286,0.04,650.468
1089,0.2,0.091,0.3286,0.06,651.996
1090,0.2,0.091,0.3286,0.08,653.998
1091,0.2,0.091,0.3286,0.12,649.044
1092,0.2,0.091,0.3286,0.14,652.803
1093,0.2,0.091,0.4929,0.02,648.431
1094,0.2,0.091,0.4929,0.04,651.608
1095,0.2,0.091,0.4929,0.06,654.637
1096,0.2,0.091,0.4929,0.08,653.153
1097,0.2,0.091,0.4929,0.12,651.886
1098,0.2,0.091,0.4929,0.14,657.452
1099,0.2,0.091,0.6572,0.02,660.388
1100,0.2,0.091,0.6572,0.04,660.601
1101,0.2,0.091,0.6572,0.06,658.029
1102,0.2,0.091,0.6572,0.08,652.909
1103,0.2,0.091,0.6572,0.1,656.295
1104,0.2,0.091,0.6572,0.12,652.472
1105,0.2,0.091,0.6572,0.14,654.452
1106,0.2,0.091,0.8215,0.02,661.259
1107,0.2,0.091,0.8215,0.04,660.46
1108,0.2,0.091,0.8215,0.06,663.673
1109,0.2,0.091,0.8215,0.08,659.965
1110,0.2,0.091,0.8215,0.1,663.282
1111,0.2,0.091,0.8215,0.12,663.387
1112,0.2,0.091,0.8215,0.14,664.259
1113,0.2,0.091,0.9858,0.02,664.291
1114,0.2,0.091,0.9858,0.04,666.129
1115,0.2,0.091,0.9858,0.06,667.47
1116,0.2,0.091,0.9858,0.08,667.129
1117,0.2,0.091,0.9858,0.1,662.428
1118,0.2,0.091,0.9858,0.12,665.233
1119,0.2,0.091,0.9858,0.14,665.473
1120,0.2,0.091,1.1501,0.02,670.875
1121,0.2,0.091,1.1501,0.04,671.066
1122,0.2,0.091,1.1501,0.06,668.215
1123,0.2,0.091,1.1501,0.08,672.234
1124,0.2,0.091,1.1501,0.1,672.058
1125,0.2,0.091,1.1501,0.12,670.509
1126,0.2,0.091,1.1501,0.14,668.208
1127,0.2,0.1365,0.1643,0.02,643.774
1128,0.2,0.1365,0.1643,0.04,649.318
1129,0.2,0.1365,0.1643,0.06,646.364
1130,0.2,0.1365,0.1643,0.08,652.227
1131,0.2,0.1365,0.1643,0.1,646.463
1132,0.2,0.1365,0.1643,0.12,657.006
1133,0.2,0.1365,0.1643,0.14,654.996
1134,0.2,0.1365,0.3286,0.02,647.81
1135,0.2,0.1365,0.3286,0.04,654.441
1136,0.2,0.1365,0.3286,0.06,654.272
1137,0.2,0.1365,0.3286,0.08,657.649
1138,0.2,0.1365,0.3286,0.1,656.571
1139,0.2,0.1365,0.3286,0.12,657.111
1140,0.2,0.1365,0.3286,0.14,661.651
1141,0.2,0.1365,0.4929,0.02,659.245
1142,0.2,0.1365,0.4929,0.04,653.741
1143,0.2,0.1365,0.4929,0.06,659.573
1144,0.2,0.1365,0.4929,0.08,660.734
1145,0.2,0.1365,0.4929,0.1,664.793
1146,0.2,0.1365,0.4929,0.12,661.267
1147,0.2,0.1365,0.4929,0.14,662.608
1148,0.2,0.1365,0.6572,0.02,660.893
1149,0.2,0.1365,0.6572,0.04,659.031
1150,0.2,0.1365,0.6572,0.06,664.077
1151,0.2,0.1365,0.6572,0.08,663.543
1152,0.2,0.1365,0.6572,0.1,668.733
1153,0.2,0.1365,0.6572,0.12,666.962
1154,0.2,0.1365,0.6572,0.14,671.229
1155,0.2,0.1365,0.8215,0.02,663.241
1156,0.2,0.1365,0.8215,0.04,670.294
1157,0.2,0.1365,0.8215,0.06,665.266
1158,0.2,0.1365,0.8215,0.08,669.908
1159,0.2,0.1365,0.8215,0.1,672.483
1160,0.2,0.1365,0.8215,0.12,669.602
1161,0.2,0.1365,0.8215,0.14,674.72
1162,0.2,0.1365,0.9858,0.02,666.242
1163,0.2,0.1365,0.9858,0.04,669.884
1164,0.2,0.1365,0.9858,0.06,672.355
1165,0.2,0.1365,0.9858,0.08,670.901
1166,0.2,0.1365,0.9858,0.1,677.526
1167,0.2,0.1365,0.9858,0.12,679.042
1168,0.2,0.1365,0.9858,0.14,673.642
1169,0.2,0.1365,1.1501,0.02,671.806
1170,0.2,0.1365,1.1501,0.04,670.517
1171,0.2,0.1365,1.1501,0.06,673.057
1172,0.2,0.1365,1.1501,0.08,674.603
1173,0.2,0.1365,1.1501,0.1,679.715
1174,0.2,0.1365,1.1501,0.12,680.587
1175,0.2,0.1365,1.1501,0.14,679.555
1176,0.2,0.182,0.1643,0.02,656.764
1177,0.2,0.182,0.1643,0.04,660.522
1178,0.2,0.182,0.1643,0.06,664.675
1179,0.2,0.182,0.1643,0.08,672.602
1180,0.2,0.182,0.1643,0.1,679.262
1181,0.2,0.182,0.1643,0.12,685.528
1182,0.2,0.182,0.1643,0.14,694.905
1183,0.2,0.182,0.3286,0.02,659.13
1184,0.2,0.182,0.3286,0.04,659.947
1185,0.2,0.182,0.3286,0.06,670.658
