,SigC,SigH,EpsC,EpsH,density
1186,0.2,0.182,0.3286,0.08,675.001
1187,0.2,0.182,0.3286,0.1,680.381
1188,0.2,0.182,0.3286,0.12,687.412
1189,0.2,0.182,0.3286,0.14,698.36
1190,0.2,0.182,0.4929,0.02,660.737
1191,0.2,0.182,0.4929,0.04,669.253
1192,0.2,0.182,0.4929,0.06,671.49
1193,0.2,0.182,0.4929,0.08,677.204
1194,0.2,0.182,0.4929,0.1,684.161
1195,0.2,0.182,0.4929,0.12,691.184
1196,0.2,0.182,0.4929,0.14,699.471
1197,0.2,0.182,0.6572,0.02,667.256
1198,0.2,0.182,0.6572,0.04,668.377
1199,0.2,0.182,0.6572,0.06,677.234
1200,0.2,0.182,0.6572,0.08,679.978
1201,0.2,0.182,0.6572,0.1,688.931
1202,0.2,0.182,0.6572,0.12,695.564
1203,0.2,0.182,0.6572,0.14,701.864
1204,0.2,0.182,0.8215,0.02,667.763
1205,0.2,0.182,0.8215,0.04,671.483
1206,0.2,0.182,0.8215,0.06,682.512
1207,0.2,0.182,0.8215,0.08,685.899
1208,0.2,0.182,0.8215,0.1,694.764
1209,0.2,0.182,0.8215,0.12,700.581
1210,0.2,0.182,0.8215,0.14,704.49
1211,0.2,0.182,0.9858,0.02,669.21
1212,0.2,0.182,0.9858,0.04,680.399
1213,0.2,0.182,0.9858,0.06,687.368
1214,0.2,0.182,0.9858,0.08,689.607
1215,0.2,0.182,0.9858,0.1,698.648
1216,0.2,0.182,0.9858,0.12,704.433
1217,0.2,0.182,0.9858,0.14,708.859
1218,0.2,0.182,1.1501,0.02,676.627
1219,0.2,0.182,1.1501,0.04,684.443
1220,0.2,0.182,1.1501,0.06,688.197
1221,0.2,0.182,1.1501,0.08,695.379
1222,0.2,0.182,1.1501,0.1,701.993
1223,0.2,0.182,1.1501,0.12,706.186
1224,0.2,0.182,1.1501,0.14,712.156
1225,0.2,0.2275,0.1643,0.02,642.746
1226,0.2,0.2275,0.1643,0.04,650.438
1227,0.2,0.2275,0.1643,0.06,661.341
1228,0.2,0.2275,0.1643,0.08,666.532
1229,0.2,0.2275,0.1643,0.1,673.51
1230,0.2,0.2275,0.1643,0.12,680.752
1231,0.2,0.2275,0.1643,0.14,690.691
1232,0.2,0.2275,0.3286,0.02,648.631
1233,0.2,0.2275,0.3286,0.04,655.807
1234,0.2,0.2275,0.3286,0.06,663.205
1235,0.2,0.2275,0.3286,0.08,669.932
1236,0.2,0.2275,0.3286,0.1,674.489
1237,0.2,0.2275,0.3286,0.12,684.219
1238,0.2,0.2275,0.3286,0.14,692.396
1239,0.2,0.2275,0.4929,0.02,649.125
1240,0.2,0.2275,0.4929,0.04,658.818
1241,0.2,0.2275,0.4929,0.06,664.068
1242,0.2,0.2275,0.4929,0.08,673.903
1243,0.2,0.2275,0.4929,0.1,679.671
1244,0.2,0.2275,0.4929,0.12,687.091
1245,0.2,0.2275,0.4929,0.14,695.029
1246,0.2,0.2275,0.6572,0.02,658.537
1247,0.2,0.2275,0.6572,0.04,665.147
1248,0.2,0.2275,0.6572,0.06,671.126
1249,0.2,0.2275,0.6572,0.08,677.811
1250,0.2,0.2275,0.6572,0.1,684.429
1251,0.2,0.2275,0.6572,0.12,692.493
1252,0.2,0.2275,0.6572,0.14,698.013
1253,0.2,0.2275,0.8215,0.02,663.985
1254,0.2,0.2275,0.8215,0.04,665.83
1255,0.2,0.2275,0.8215,0.06,673.093
1256,0.2,0.2275,0.8215,0.08,681.252
1257,0.2,0.2275,0.8215,0.1,685.858
1258,0.2,0.2275,0.8215,0.12,692.998
1259,0.2,0.2275,0.8215,0.14,699.866
1260,0.2,0.2275,0.9858,0.02,667.09
1261,0.2,0.2275,0.9858,0.04,668.173
1262,0.2,0.2275,0.9858,0.06,676.839
1263,0.2,0.2275,0.9858,0.08,682.588
1264,0.2,0.2275,0.9858,0.1,687.939
1265,0.2,0.2275,0.9858,0.12,695.413
1266,0.2,0.2275,0.9858,0.14,704.12
1267,0.2,0.2275,1.1501,0.02,667.542
1268,0.2,0.2275,1.1501,0.04,675.785
1269,0.2,0.2275,1.1501,0.06,678.977
1270,0.2,0.2275,1.1501,0.08,687.904
1271,0.2,0.2275,1.1501,0.1,694.123
1272,0.2,0.2275,1.1501,0.12,698.334
1273,0.2,0.2275,1.1501,0.14,704.94
1372,0.25,0.0455,0.1643,0.02,652.8
1373,0.25,0.0455,0.1643,0.04,652.055
1374,0.25,0.0455,0.1643,0.06,655.43
1375,0.25,0.0455,0.1643,0.08,651.047
1376,0.25,0.0455,0.1643,0.1,660.254
1377,0.25,0.0455,0.1643,0.12,655.199
1378,0.25,0.0455,0.1643,0.14,650.258
1379,0.25,0.0455,0.3286,0.02,677.426
1380,0.25,0.0455,0.3286,0.04,674.275
1381,0.25,0.0455,0.3286,0.06,668.995
1382,0.25,0.0455,0.3286,0.08,672.093
1383,0.25,0.0455,0.3286,0.1,671.523
1384,0.25,0.0455,0.3286,0.12,668.178
1385,0.25,0.0455,0.3286,0.14,671.551
1386,0.25,0.0455,0.4929,0.02,683.342
1387,0.25,0.0455,0.4929,0.04,683.811
1388,0.25,0.0455,0.4929,0.06,683.715
1389,0.25,0.0455,0.4929,0.08,686.697
1390,0.25,0.0455,0.4929,0.1,683.547
1391,0.25,0.0455,0.4929,0.12,685.096
1392,0.25,0.0455,0.4929,0.14,685.473
1393,0.25,0.0455,0.6572,0.02,696.069
1394,0.25,0.0455,0.6572,0.04,699.024
1395,0.25,0.0455,0.6572,0.06,697.384
1396,0.25,0.0455,0.6572,0.08,699.671
1397,0.25,0.0455,0.6572,0.1,700.885
1398,0.25,0.0455,0.6572,0.12,699.143
1399,0.25,0.0455,0.6572,0.14,700.453
1400,0.25,0.0455,0.8215,0.02,711.617
1401,0.25,0.0455,0.8215,0.04,708.373
1402,0.25,0.0455,0.8215,0.06,710.258
1403,0.25,0.0455,0.8215,0.08,709.822
1404,0.25,0.0455,0.8215,0.1,710.939
1405,0.25,0.0455,0.8215,0.12,711.094
1406,0.25,0.0455,0.8215,0.14,707.456
1407,0.25,0.0455,0.9858,0.02,722.481
1408,0.25,0.0455,0.9858,0.04,721.779
1409,0.25,0.0455,0.9858,0.06,724.716
1410,0.25,0.0455,0.9858,0.08,724.205
1411,0.25,0.0455,0.9858,0.1,723.16
1412,0.25,0.0455,0.9858,0.12,724.061
1413,0.25,0.0455,0.9858,0.14,723.644
1414,0.25,0.0455,1.1501,0.02,734.565
1415,0.25,0.0455,1.1501,0.04,733.721
1416,0.25,0.0455,1.1501,0.06,735.471
1417,0.25,0.0455,1.1501,0.08,732.716
1418,0.25,0.0455,1.1501,0.1,731.913
1419,0.25,0.0455,1.1501,0.12,737.946
1420,0.25,0.0455,1.1501,0.14,732.042
1421,0.25,0.091,0.1643,0.02,653.628
1422,0.25,0.091,0.1643,0.04,655.539
1423,0.25,0.091,0.1643,0.06,656.919
1424,0.25,0.091,0.1643,0.08,657.475
1425,0.25,0.091,0.1643,0.1,657.415
1426,0.25,0.091,0.1643,0.12,656.141
1427,0.25,0.091,0.1643,0.14,658.72
1428,0.25,0.091,0.3286,0.02,673.362
1429,0.25,0.091,0.3286,0.04,668.239
1430,0.25,0.091,0.3286,0.06,671.981
1431,0.25,0.091,0.3286,0.08,670.022
1432,0.25,0.091,0.3286,0.1,672.034
1433,0.25,0.091,0.3286,0.12,671.418
1434,0.25,0.091,0.3286,0.14,671.562
1435,0.25,0.091,0.4929,0.02,687.953
1436,0.25,0.091,0.4929,0.04,685.287
1437,0.25,0.091,0.4929,0.06,684.793
1438,0.25,0.091,0.4929,0.08,681.901
1439,0.25,0.091,0.4929,0.1,685.183
1440,0.25,0.091,0.4929,0.12,686.225
1441,0.25,0.091,0.4929,0.14,685.42
1442,0.25,0.091,0.6572,0.02,698.701
1443,0.25,0.091,0.6572,0.04,699.639
1444,0.25,0.091,0.6572,0.06,697.434
1445,0.25,0.091,0.6572,0.08,700.794
1446,0.25,0.091,0.6572,0.1,698.357
1447,0.25,0.091,0.6572,0.12,699.568
1448,0.25,0.091,0.6572,0.14,698.28
1449,0.25,0.091,0.8215,0.02,714.375
1450,0.25,0.091,0.8215,0.04,710.177
1451,0.25,0.091,0.8215,0.06,707.851
1452,0.25,0.091,0.8215,0.08,711.395
1453,0.25,0.091,0.8215,0.1,713.912
1454,0.25,0.091,0.8215,0.12,709.431
1455,0.25,0.091,0.8215,0.14,712.677
1456,0.25,0.091,0.9858,0.02,723.719
1457,0.25,0.091,0.9858,0.04,726.065
1458,0.25,0.091,0.9858,0.06,722.006
1459,0.25,0.091,0.9858,0.08,724.72
1460,0.25,0.091,0.9858,0.1,721.564
1461,0.25,0.091,0.9858,0.12,721.758
1462,0.25,0.091,0.9858,0.14,723.475
1463,0.25,0.091,1.1501,0.02,734.789
1464,0.25,0.091,1.1501,0.04,734.064
1465,0.25,0.091,1.1501,0.06,736.97
1466,0.25,0.091,1.1501,0.08,737.691
1467,0.25,0.091,1.1501,0.1,734.173
1468,0.25,0.091,1.1501,0.12,732.226
1469,0.25,0.091,1.1501,0.14,735.202
1470,0.25,0.1365,0.1643,0.02,661.047
1471,0.25,0.1365,0.1643,0.04,659.348
1472,0.25,0.1365,0.1643,0.06,658.915
1473,0.25,0.1365,0.1643,0.08,662.301
1474,0.25,0.1365,0.1643,0.1,668.639
1475,0.25,0.1365,0.1643,0.12,668.696
1476,0.25,0.1365,0.1643,0.14,665.754
1477,0.25,0.1365,0.3286,0.02,674.221
1478,0.25,0.1365,0.3286,0.04,675.205
1479,0.25,0.1365,0.3286,0.06,670.746
1480,0.25,0.1365,0.3286,0.08,678.548
1481,0.25,0.1365,0.3286,0.1,675.147
1482,0.25,0.1365,0.3286,0.12,680.07
1483,0.25,0.1365,0.3286,0.14,683.715
1484,0.25,0.1365,0.4929,0.02,685.993
1485,0.25,0.1365,0.4929,0.04,688.419
1486,0.25,0.1365,0.4929,0.06,691.905
1487,0.25,0.1365,0.4929,0.08,689.893
1488,0.25,0.1365,0.4929,0.1,695.143
1489,0.25,0.1365,0.4929,0.12,692.864
1490,0.25,0.1365,0.4929,0.14,694.317
1491,0.25,0.1365,0.6572,0.02,699.157
1492,0.25,0.1365,0.6572,0.04,700.57
1493,0.25,0.1365,0.6572,0.06,702.323
1494,0.25,0.1365,0.6572,0.08,705.37
1495,0.25,0.1365,0.6572,0.1,702.731
1496,0.25,0.1365,0.6572,0.12,707.953
1497,0.25,0.1365,0.6572,0.14,706.291
1498,0.25,0.1365,0.8215,0.02,710.587
1499,0.25,0.1365,0.8215,0.04,714.321
1500,0.25,0.1365,0.8215,0.06,717.079
1501,0.25,0.1365,0.8215,0.08,719.23
1502,0.25,0.1365,0.8215,0.1,715.981
1503,0.25,0.1365,0.8215,0.12,717.254
1504,0.25,0.1365,0.8215,0.14,721.162
1505,0.25,0.1365,0.9858,0.02,722.173
1506,0.25,0.1365,0.9858,0.04,727.412
1507,0.25,0.1365,0.9858,0.06,726.737
1508,0.25,0.1365,0.9858,0.08,729.75
1509,0.25,0.1365,0.9858,0.1,729.605
1510,0.25,0.1365,0.9858,0.12,731.909
1511,0.25,0.1365,0.9858,0.14,730.674
1512,0.25,0.1365,1.1501,0.02,732.552
1513,0.25,0.1365,1.1501,0.04,737.006
1514,0.25,0.1365,1.1501,0.06,734.809
1515,0.25,0.1365,1.1501,0.08,739.412
1516,0.25,0.1365,1.1501,0.1,740.449
1517,0.3,0.091,0.1643,0.1,682.97
1518,0.25,0.1365,1.1501,0.12,743.059
1519,0.25,0.1365,1.1501,0.14,744.587
1520,0.25,0.182,0.1643,0.02,663.434
1521,0.25,0.182,0.1643,0.04,667.749
1522,0.25,0.182,0.1643,0.06,679.223
1523,0.25,0.182,0.1643,0.08,685.821
1524,0.25,0.182,0.1643,0.1,688.51
1525,0.25,0.182,0.1643,0.12,695.522
1526,0.25,0.182,0.1643,0.14,701.944
1527,0.25,0.182,0.3286,0.02,678.059
1528,0.25,0.182,0.3286,0.04,681.798
1529,0.25,0.182,0.3286,0.06,690.543
1530,0.25,0.182,0.3286,0.08,696.104
1531,0.25,0.182,0.3286,0.1,701.919
1532,0.25,0.182,0.3286,0.12,706.177
1533,0.25,0.182,0.3286,0.14,714.351
1534,0.25,0.182,0.4929,0.02,694.318
1535,0.25,0.182,0.4929,0.04,698.868
1536,0.25,0.182,0.4929,0.06,703.436
1537,0.25,0.182,0.4929,0.08,706.275
1538,0.25,0.182,0.4929,0.1,712.014
1539,0.25,0.182,0.4929,0.12,720.54
1540,0.25,0.182,0.4929,0.14,724.549
1541,0.25,0.182,0.6572,0.02,542.887
1542,0.25,0.182,0.6572,0.04,708.873
1543,0.25,0.182,0.6572,0.06,716.868
1544,0.25,0.182,0.6572,0.08,722.851
1545,0.25,0.182,0.6572,0.1,724.469
1546,0.25,0.182,0.6572,0.12,731.166
1547,0.25,0.182,0.6572,0.14,735.952
1548,0.25,0.182,0.8215,0.02,718.625
1549,0.25,0.182,0.8215,0.04,723.809
1550,0.25,0.182,0.8215,0.06,725.311
1551,0.25,0.182,0.8215,0.08,731.954
1552,0.25,0.182,0.8215,0.1,738.196
1553,0.25,0.182,0.8215,0.12,741.9
1554,0.25,0.182,0.8215,0.14,747.61
1555,0.25,0.182,0.9858,0.02,729.964
1556,0.25,0.182,0.9858,0.04,733.541
1557,0.25,0.182,0.9858,0.06,737.57
1558,0.25,0.182,0.9858,0.08,744.56
1559,0.25,0.182,0.9858,0.1,749.787
1560,0.25,0.182,0.9858,0.12,753.675
1561,0.25,0.182,0.9858,0.14,758.912
1562,0.25,0.182,1.1501,0.02,740.295
1563,0.25,0.182,1.1501,0.04,743.419
1564,0.25,0.182,1.1501,0.06,749.079
1565,0.25,0.182,1.1501,0.08,754.587
1566,0.25,0.182,1.1501,0.1,757.836
1567,0.25,0.182,1.1501,0.12,761.571
1568,0.25,0.182,1.1501,0.14,769.359
1569,0.25,0.2275,0.1643,0.02,661.074
1570,0.25,0.2275,0.1643,0.04,666.008
1571,0.25,0.2275,0.1643,0.06,667.083
1572,0.25,0.2275,0.1643,0.08,676.259
1573,0.25,0.2275,0.1643,0.1,682.525
1574,0.25,0.2275,0.1643,0.12,690.894
1575,0.25,0.2275,0.1643,0.14,697.59
1576,0.25,0.2275,0.3286,0.02,673.896
1577,0.25,0.2275,0.3286,0.04,673.599
1578,0.25,0.2275,0.3286,0.06,680.315
1579,0.25,0.2275,0.3286,0.08,687.362
1580,0.25,0.2275,0.3286,0.1,692.714
1581,0.25,0.2275,0.3286,0.12,699.106
1582,0.25,0.2275,0.3286,0.14,705.677
1583,0.25,0.2275,0.4929,0.02,684.893
1584,0.25,0.2275,0.4929,0.04,688.301
1585,0.25,0.2275,0.4929,0.06,692.181
1586,0.25,0.2275,0.4929,0.08,700.265
1587,0.25,0.2275,0.4929,0.1,703.516
1588,0.25,0.2275,0.4929,0.12,710.302
1589,0.25,0.2275,0.4929,0.14,716.204
1590,0.25,0.2275,0.6572,0.02,696.888
1591,0.25,0.2275,0.6572,0.04,699.985
1592,0.25,0.2275,0.6572,0.06,702.659
1593,0.25,0.2275,0.6572,0.08,709.382
1594,0.25,0.2275,0.6572,0.1,713.835
1595,0.25,0.2275,0.6572,0.12,720.121
1596,0.25,0.2275,0.6572,0.14,723.225
1597,0.25,0.2275,0.8215,0.02,710.34
1598,0.25,0.2275,0.8215,0.04,711.114
1599,0.25,0.2275,0.8215,0.06,716.177
1600,0.25,0.2275,0.8215,0.08,718.913
1601,0.25,0.2275,0.8215,0.1,722.493
1602,0.25,0.2275,0.8215,0.12,727.781
1603,0.25,0.2275,0.8215,0.14,731.617
1604,0.25,0.2275,0.9858,0.02,719.865
1605,0.25,0.2275,0.9858,0.04,720.115
1606,0.25,0.2275,0.9858,0.06,724.011
1607,0.25,0.2275,0.9858,0.08,727.023
1608,0.25,0.2275,0.9858,0.1,733.1
1609,0.25,0.2275,0.9858,0.12,737.378
1610,0.25,0.2275,0.9858,0.14,740.891
1611,0.25,0.2275,1.1501,0.02,730.279
1612,0.25,0.2275,1.1501,0.04,732.216
1613,0.25,0.2275,1.1501,0.06,734.729
1614,0.25,0.2275,1.1501,0.08,736.808
1615,0.25,0.2275,1.1501,0.1,741.704
1616,0.25,0.2275,1.1501,0.12,745.403
1617,0.25,0.2275,1.1501,0.14,749.766
1618,0.3,0.091,0.3286,0.1,717.763
1626,0.25,0.273,0.3286,0.02,566.928
1633,0.25,0.273,0.4929,0.02,585.353
1640,0.25,0.273,0.6572,0.02,601.417
1647,0.25,0.273,0.8215,0.02,617.231
1654,0.25,0.273,0.9858,0.02,629.306
1661,0.25,0.273,1.1501,0.02,641.746
1717,0.3,0.0455,0.1643,0.02,683.08
1718,0.3,0.0455,0.1643,0.04,680.185
1719,0.3,0.091,0.4929,0.1,746.293
1720,0.3,0.0455,0.1643,0.06,680.408
1721,0.3,0.0455,0.1643,0.08,684.884
1722,0.3,0.0455,0.1643,0.1,682.553
1723,0.3,0.0455,0.1643,0.12,681.913
1724,0.3,0.0455,0.1643,0.14,680.491
1725,0.3,0.0455,0.3286,0.02,713.691
1726,0.3,0.0455,0.3286,0.04,718.593
1727,0.3,0.0455,0.3286,0.06,712.832
1728,0.3,0.0455,0.3286,0.08,718.358
1729,0.3,0.0455,0.3286,0.1,715.968
1730,0.3,0.0455,0.3286,0.12,717.729
1731,0.3,0.0455,0.3286,0.14,715.332
1732,0.3,0.0455,0.4929,0.02,744.158
1733,0.3,0.0455,0.4929,0.04,742.031
1734,0.3,0.0455,0.4929,0.06,744.552
1735,0.3,0.0455,0.4929,0.08,745.804
1736,0.3,0.0455,0.4929,0.1,743.337
1737,0.3,0.0455,0.4929,0.12,746.075
1738,0.3,0.0455,0.4929,0.14,743.868
1739,0.3,0.0455,0.6572,0.02,770.669
1740,0.3,0.0455,0.6572,0.04,771.397
1741,0.3,0.0455,0.6572,0.06,771.844
1742,0.3,0.0455,0.6572,0.08,770.99
1743,0.3,0.0455,0.6572,0.1,772.866
1744,0.3,0.0455,0.6572,0.12,772.536
1745,0.3,0.0455,0.6572,0.14,769.765
1746,0.3,0.0455,0.8215,0.02,795.403
1747,0.3,0.0455,0.8215,0.04,793.169
1748,0.3,0.0455,0.8215,0.06,793.126
1749,0.3,0.0455,0.8215,0.08,793.383
1750,0.3,0.0455,0.8215,0.1,793.896
1751,0.3,0.0455,0.8215,0.12,790.473
1752,0.3,0.0455,0.8215,0.14,795.906
1753,0.3,0.0455,0.9858,0.02,815.81
1754,0.3,0.0455,0.9858,0.04,814.95
1755,0.3,0.0455,0.9858,0.06,814.11
1756,0.3,0.0455,0.9858,0.08,816.635
1757,0.3,0.0455,0.9858,0.1,813.664
1758,0.3,0.0455,0.9858,0.12,817.023
1759,0.3,0.0455,0.9858,0.14,816.839
1760,0.3,0.0455,1.1501,0.02,833.12
1761,0.3,0.0455,1.1501,0.04,830.994
1762,0.3,0.0455,1.1501,0.06,833.421
1763,0.3,0.0455,1.1501,0.08,834.336
1764,0.3,0.0455,1.1501,0.1,831.606
1765,0.3,0.0455,1.1501,0.12,835.532
1766,0.3,0.0455,1.1501,0.14,832.032
1767,0.3,0.091,0.1643,0.02,682.7
1768,0.3,0.091,0.1643,0.04,680.948
1769,0.3,0.091,0.1643,0.06,684.806
1770,0.3,0.091,0.1643,0.08,683.876
1771,0.3,0.091,0.1643,0.12,683.695
1772,0.3,0.091,0.1643,0.14,680.325
1773,0.3,0.091,0.3286,0.02,714.289
1774,0.3,0.091,0.3286,0.04,714.097
1775,0.3,0.091,0.3286,0.06,717.778
1776,0.3,0.091,0.3286,0.08,715.206
1777,0.3,0.091,0.3286,0.12,718.478
1778,0.3,0.091,0.3286,0.14,713.311
1779,0.3,0.091,0.4929,0.02,743.257
1780,0.3,0.091,0.4929,0.04,746.287
1781,0.3,0.091,0.4929,0.06,746.097
1782,0.3,0.091,0.4929,0.08,747.722
1783,0.3,0.091,0.4929,0.12,746.75
1784,0.3,0.091,0.4929,0.14,748.244
1785,0.3,0.091,0.6572,0.02,771.265
1786,0.3,0.091,0.6572,0.04,772.048
1787,0.3,0.091,0.6572,0.06,773.51
1788,0.3,0.091,0.6572,0.08,774.065
1789,0.3,0.091,0.6572,0.1,769.128
1790,0.3,0.091,0.6572,0.12,773.042
1791,0.3,0.091,0.6572,0.14,772.778
1792,0.3,0.091,0.8215,0.02,792.856
1793,0.3,0.091,0.8215,0.04,794.766
1794,0.3,0.091,0.8215,0.06,795.154
1795,0.3,0.091,0.8215,0.08,794.441
1796,0.3,0.091,0.8215,0.1,792.762
1797,0.3,0.091,0.8215,0.12,795.431
1798,0.3,0.091,0.8215,0.14,793.67
1799,0.3,0.091,0.9858,0.02,815.025
1800,0.3,0.091,0.9858,0.04,815.311
1801,0.3,0.091,0.9858,0.06,816.302
1802,0.3,0.091,0.9858,0.08,814.661
1803,0.3,0.091,0.9858,0.1,817.054
1804,0.3,0.091,0.9858,0.12,814.423
1805,0.3,0.091,0.9858,0.14,815.048
1806,0.3,0.091,1.1501,0.02,833.215
1807,0.3,0.091,1.1501,0.04,833.545
1808,0.3,0.091,1.1501,0.06,834.695
1809,0.3,0.091,1.1501,0.08,832.574
1810,0.3,0.091,1.1501,0.1,833.108
