,target,maxR2-0,AbsDiffs-0,RelDiffs-0,maxR2-1,AbsDiffs-1,RelDiffs-1,maxR2-2,AbsDiffs-2,RelDiffs-2,maxR2-3,AbsDiffs-3,RelDiffs-3,maxR2-4,AbsDiffs-4,RelDiffs-4,maxR2-5,AbsDiffs-5,RelDiffs-5,maxR2-6,AbsDiffs-6,RelDiffs-6,maxR2-7,AbsDiffs-7,RelDiffs-7,maxR2-8,AbsDiffs-8,RelDiffs-8,maxR2-9,AbsDiffs-9,RelDiffs-9,maxR2-10,AbsDiffs-10,RelDiffs-10,maxR2-11,AbsDiffs-11,RelDiffs-11
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.491,0.40409,-0.08690999999999999,0.0,0.6588,0.16780000000000006,0.0,0.8342999999999998,0.3432999999999998,0.0,0.8422999999999998,0.35129999999999983,0.0,0.8308,0.3398,0.0,0.4612712,-0.0297288,0.0,0.8559000000000001,0.3649000000000001,0.0,0.637,0.14600000000000002,0.0,0.8362000000000007,0.34520000000000073,0.0,0.59143,0.10043000000000002,0.0,0.48756,-0.0034399999999999986,0.0,0.6354999999999997,0.14449999999999974,0.0
2,0.746,0.63104,-0.11495999999999995,0.0,1.0860999999999998,0.34009999999999985,0.0,1.6665,0.9205000000000001,0.0,1.6094,0.8634,0.0,1.6172000000000004,0.8712000000000004,0.0,0.90183,0.15583000000000002,0.0,1.6981000000000002,0.9521000000000002,0.0,1.0593,0.3132999999999999,0.0,1.6307,0.8847,0.0,1.0472300000000003,0.30123000000000033,0.0,0.87297,0.12697000000000003,0.0,1.0573,0.3112999999999999,0.0
3,0.542,0.39402000000000004,-0.14798,0.0,0.6167,0.07469999999999999,0.0,0.8297999999999996,0.2877999999999996,0.0,0.8203999999999994,0.2783999999999993,0.0,0.8151000000000002,0.2731000000000001,0.0,0.472594,-0.06940600000000002,0.0,0.8468999999999998,0.3048999999999997,0.0,0.6009000000000002,0.058900000000000174,0.0,0.8214000000000006,0.27940000000000054,0.0,0.57133,0.029329999999999967,0.0,0.48229,-0.05971000000000004,0.0,0.5961999999999998,0.054199999999999804,0.0
4,1.195,0.931797,-0.2632030000000001,-0.2202535564853557,1.4408999999999998,0.24589999999999979,0.20577405857740566,1.7732999999999999,0.5782999999999998,0.48393305439330525,1.7912,0.5961999999999998,0.49891213389121325,1.7675999999999998,0.5725999999999998,0.4791631799163178,1.03091,-0.16409000000000007,-0.1373138075313808,1.8142000000000005,0.6192000000000004,0.5181589958158999,1.3975,0.2024999999999999,0.1694560669456066,1.7777000000000003,0.5827000000000002,0.48761506276150646,1.30173,0.10672999999999999,0.08931380753138074,1.09412,-0.10088000000000008,-0.08441841004184107,1.3913999999999997,0.19639999999999969,0.16435146443514617
5,1.17,0.929092,-0.2409079999999999,-0.20590427350427343,1.6247,0.4547000000000001,0.38863247863247874,2.4024,1.2324000000000002,1.0533333333333335,2.3427999999999995,1.1727999999999996,1.0023931623931621,2.3433,1.1733000000000002,1.002820512820513,1.26289,0.09289000000000014,0.07939316239316252,2.4551,1.2851,1.0983760683760684,1.5788000000000002,0.4088000000000003,0.34940170940170967,2.3637000000000006,1.1937000000000006,1.020256410256411,1.52753,0.3575300000000001,0.3055811965811967,1.2541099999999998,0.08410999999999991,0.07188888888888881,1.5725,0.4025000000000001,0.3440170940170941
6,1.057,0.7993830000000001,-0.2576169999999999,-0.24372469252601692,1.2784000000000002,0.22140000000000026,0.2094607379375594,1.6586999999999996,0.6016999999999997,0.5692526017029326,1.6571999999999996,0.6001999999999996,0.5678334910122986,1.6413000000000002,0.5843000000000003,0.5527909176915802,0.93138,-0.12561999999999995,-0.11884578997161775,1.6977000000000002,0.6407000000000003,0.6061494796594137,1.2394000000000003,0.18240000000000034,0.17256385998107884,1.6525000000000007,0.5955000000000008,0.5633869441816469,1.16303,0.10603000000000007,0.10031220435193952,0.96989,-0.08710999999999991,-0.0824124881740775,1.2350999999999999,0.17809999999999993,0.16849574266792805
7,1.183,0.9131020000000001,-0.26989799999999997,-0.22814708368554518,1.7933000000000001,0.6103000000000001,0.5158918005071852,3.0088999999999997,1.8258999999999996,1.5434488588334738,2.841899999999999,1.658899999999999,1.4022823330515628,2.8745000000000003,1.6915000000000002,1.429839391377853,1.48257,0.2995699999999999,0.25322907861369387,3.0655,1.8825,1.591293322062553,1.7415000000000003,0.5585000000000002,0.47210481825866457,2.9064000000000005,1.7234000000000005,1.456804733727811,1.72303,0.54003,0.45649196956889265,1.38461,0.20160999999999984,0.17042265426880798,1.7377999999999998,0.5547999999999997,0.46897717666948413
8,1.084,0.784535,-0.2994650000000001,-0.276259225092251,1.2289,0.14490000000000003,0.13367158671586718,1.6547,0.5707,0.5264760147601476,1.6360999999999999,0.5520999999999998,0.5093173431734316,1.6277,0.5436999999999999,0.5015682656826567,0.94372,-0.14028000000000007,-0.12940959409594102,1.6913999999999998,0.6073999999999997,0.5603321033210329,1.1952000000000003,0.11120000000000019,0.10258302583025847,1.6405000000000003,0.5565000000000002,0.5133763837638378,1.13993,0.055930000000000035,0.05159594095940962,0.96127,-0.12273000000000012,-0.11321955719557206,1.1906999999999999,0.1066999999999998,0.09843173431734298
9,1.261,1.03027,-0.23072999999999988,-0.18297383029341785,1.906,0.645,0.5114988104678827,3.051899999999999,1.790899999999999,1.4202220459952413,2.9217999999999993,1.6607999999999994,1.317049960348929,2.9410999999999996,1.6800999999999997,1.332355273592387,1.49577,0.23477000000000015,0.18617763679619362,3.1137999999999995,1.8527999999999996,1.4693100713719267,1.8507000000000002,0.5897000000000003,0.4676447264076133,2.9735000000000005,1.7125000000000006,1.3580491673275183,1.8138300000000003,0.5528300000000004,0.43840602696272835,1.4595099999999999,0.19850999999999996,0.15742268041237112,1.8496,0.5886,0.46677240285487714
10,1.089,0.782923,-0.30607699999999993,-0.2810624426078971,1.2324,0.14339999999999997,0.13168044077134983,1.6582,0.5691999999999999,0.5226813590449954,1.6384999999999996,0.5494999999999997,0.5045913682277315,1.6303999999999998,0.5413999999999999,0.49715335169880615,0.9447099999999999,-0.14429000000000003,-0.13249770431588617,1.6944,0.6053999999999999,0.5559228650137741,1.1985000000000001,0.10950000000000015,0.10055096418732797,1.6424000000000003,0.5534000000000003,0.5081726354453631,1.1414300000000002,0.0524300000000002,0.04814508723599651,0.96264,-0.12635999999999992,-0.1160330578512396,1.1941,0.10509999999999997,0.09651056014692376
11,0.679,0.60612,-0.07288000000000006,0.0,1.0933,0.4142999999999999,0.0,1.6541999999999994,0.9751999999999994,0.0,1.6050999999999993,0.9260999999999993,0.0,1.6103000000000005,0.9313000000000005,0.0,0.86151,0.18250999999999995,0.0,1.6875999999999998,1.0085999999999997,0.0,1.0622000000000003,0.3832000000000002,0.0,1.6240000000000006,0.9450000000000005,0.0,1.0369300000000004,0.3579300000000003,0.0,0.84677,0.16776999999999997,0.0,1.0599999999999998,0.3809999999999998,0.0
12,1.27,1.00957,-0.26042999999999994,-0.2050629921259842,1.6875000000000002,0.4175000000000002,0.3287401574803151,2.4833999999999996,1.2133999999999996,0.9554330708661414,2.412799999999999,1.142799999999999,0.8998425196850385,2.4160000000000004,1.1460000000000004,0.9023622047244098,1.36147,0.09146999999999994,0.07202362204724405,2.5337999999999994,1.2637999999999994,0.99511811023622,1.6428000000000003,0.37280000000000024,0.29354330708661436,2.4385000000000003,1.1685000000000003,0.9200787401574806,1.60393,0.33393000000000006,0.2629370078740158,1.3380100000000001,0.06801000000000013,0.0535511811023623,1.6375999999999997,0.3675999999999997,0.28944881889763757
13,0.929,0.73189,-0.19711,0.0,1.3954000000000002,0.46640000000000015,0.0,2.3221,1.3930999999999998,0.0,2.1978999999999997,1.2688999999999997,0.0,2.2211,1.2920999999999998,0.0,1.16824,0.2392399999999999,0.0,2.3657000000000004,1.4367000000000003,0.0,1.3568000000000002,0.4278000000000002,0.0,2.2463000000000006,1.3173000000000006,0.0,1.3466300000000002,0.41763000000000017,0.0,1.0921699999999999,0.16316999999999982,0.0,1.3555,0.4264999999999999,0.0
14,1.257,0.98637,-0.2706299999999999,-0.21529832935560855,1.6739,0.41690000000000005,0.3316626889419253,2.4631,1.2061,0.9595067621320605,2.3950999999999993,1.1380999999999994,0.9054097056483688,2.3974,1.1404000000000003,0.9072394590294355,1.33384,0.07684000000000002,0.061129673826571224,2.5139999999999993,1.2569999999999995,0.9999999999999997,1.6294,0.37240000000000006,0.29626093874303905,2.4185000000000008,1.1615000000000009,0.9240254574383461,1.5838300000000003,0.3268300000000004,0.26000795544948324,1.3162099999999999,0.059209999999999985,0.04710421638822593,1.6260000000000001,0.3690000000000002,0.2935560859188546
15,1.128,0.8724257,-0.2555742999999999,-0.22657296099290775,1.574,0.4460000000000002,0.395390070921986,2.3659999999999997,1.2379999999999998,1.0975177304964538,2.3020999999999994,1.1740999999999995,1.0408687943262407,2.3039000000000005,1.1759000000000006,1.0424645390070928,1.21499,0.08699000000000012,0.07711879432624125,2.4177,1.2897,1.1433510638297875,1.5281000000000002,0.40010000000000034,0.35469858156028405,2.3245000000000005,1.1965000000000006,1.0607269503546106,1.48143,0.35343000000000013,0.31332446808510656,1.2023100000000002,0.07431000000000032,0.06587765957446838,1.5241999999999998,0.3961999999999999,0.351241134751773
16,1.047,0.804239,-0.2427609999999999,-0.23186341929321863,1.2741,0.22710000000000008,0.2169054441260746,1.6677999999999997,0.6207999999999998,0.5929321872015281,1.6613999999999995,0.6143999999999996,0.5868194842406873,1.6451000000000002,0.5981000000000003,0.5712511938872974,0.94068,-0.10631999999999997,-0.10154727793696273,1.7060000000000004,0.6590000000000005,0.6294173829990454,1.2392000000000003,0.19220000000000037,0.18357211079274152,1.6590000000000007,0.6120000000000008,0.5845272206303732,1.1661300000000003,0.1191300000000004,0.11378223495702044,0.97731,-0.06968999999999992,-0.06656160458452715,1.2337,0.1867000000000001,0.17831900668576897
17,1.37,0.98017,-0.3898300000000001,-0.28454744525547454,1.8616,0.4915999999999998,0.358832116788321,3.0080999999999998,1.6380999999999997,1.195693430656934,2.8711,1.5011,1.0956934306569344,2.891000000000001,1.5210000000000008,1.1102189781021903,1.49597,0.12596999999999992,0.09194890510948898,3.068200000000001,1.6982000000000008,1.239562043795621,1.8059000000000003,0.4359000000000002,0.3181751824817519,2.9231000000000007,1.5531000000000006,1.1336496350364966,1.7708300000000001,0.40083,0.2925766423357664,1.4283100000000002,0.058310000000000084,0.042562043795620494,1.8015999999999999,0.43159999999999976,0.3150364963503648
18,1.368,1.11745,-0.25055000000000005,-0.18315058479532165,1.8465,0.4784999999999999,0.34978070175438586,2.5755,1.2074999999999998,0.882675438596491,2.527799999999999,1.159799999999999,0.8478070175438589,2.5229,1.1548999999999998,0.8442251461988302,1.42652,0.058519999999999905,0.042777777777777706,2.626100000000001,1.2581000000000009,0.919663742690059,1.795,0.4269999999999998,0.31213450292397643,2.5434,1.1754,0.8592105263157894,1.72573,0.3577299999999999,0.2614985380116958,1.43851,0.07050999999999985,0.0515423976608186,1.7882,0.4201999999999999,0.30716374269005836
19,1.181,0.887896,-0.29310400000000003,-0.24818289585097378,1.3789,0.19789999999999996,0.16756985605419134,1.7398999999999996,0.5588999999999995,0.47324301439458044,1.7451999999999996,0.5641999999999996,0.47773073666384386,1.7264,0.5453999999999999,0.4618120237087213,1.00628,-0.17472,-0.14794242167654528,1.7789000000000001,0.5979000000000001,0.5062658763759527,1.3372000000000002,0.15620000000000012,0.13226079593564785,1.7366000000000001,0.5556000000000001,0.4704487722269264,1.2532300000000003,0.07223000000000024,0.06116003386960223,1.0547499999999999,-0.1262500000000002,-0.10690093141405604,1.3326999999999998,0.15169999999999972,0.1284504657070277
20,0.888,0.71314,-0.17486000000000002,0.0,1.3989,0.5109,0.0,2.2984,1.4104,0.0,2.1856999999999998,1.2976999999999999,0.0,2.2045000000000003,1.3165000000000004,0.0,1.13125,0.24325000000000008,0.0,2.3436000000000003,1.4556000000000004,0.0,1.3577,0.4696999999999999,0.0,2.2283,1.3403,0.0,1.33413,0.44613,0.0,1.07028,0.1822799999999999,0.0,1.3558999999999999,0.46789999999999987,0.0
21,2.381,1.9553500000000001,-0.42564999999999964,-0.17876942461150763,2.4897,0.10870000000000024,0.04565308693826134,2.9165,0.5355000000000003,0.22490550188996236,2.941699999999999,0.5606999999999993,0.23548929021419546,2.9143,0.5333000000000001,0.22398152036959268,2.11487,-0.26613,-0.11177236455270895,2.9619999999999997,0.581,0.24401511969760606,2.4474,0.06640000000000024,0.027887442251155078,2.9269000000000007,0.5459000000000009,0.22927341453170977,2.37223,-0.008769999999999722,-0.003683326333473214,2.15801,-0.2229899999999998,-0.09365392692146149,2.4432,0.062200000000000255,0.0261234775304495
22,1.011,0.7540800000000001,-0.2569199999999998,-0.2541246290801185,1.2213,0.21030000000000015,0.20801186943620195,1.6170999999999998,0.6060999999999999,0.599505440158259,1.6129999999999995,0.6019999999999996,0.5954500494559839,1.5967000000000002,0.5857000000000003,0.5793273986152329,0.89426,-0.11673999999999984,-0.11546983184965366,1.6555,0.6445000000000001,0.6374876360039566,1.1862,0.17520000000000002,0.1732937685459941,1.6097000000000001,0.5987000000000002,0.5921859545004948,1.11883,0.10783000000000009,0.10665677546983195,0.92905,-0.08194999999999986,-0.08105835806132529,1.1821999999999997,0.1711999999999998,0.16933728981206708
23,1.421,1.16769,-0.25331000000000015,-0.17826178747361024,1.8892,0.46819999999999995,0.32948627726952845,2.6052999999999997,1.1842999999999997,0.8334271639690356,2.5654000000000003,1.1444000000000003,0.8053483462350459,2.5566000000000004,1.1356000000000004,0.7991555242786772,1.47157,0.050570000000000004,0.03558761435608727,2.6598000000000006,1.2388000000000006,0.8717804363124564,1.8366000000000002,0.4156000000000002,0.2924700914848699,2.5763000000000007,1.1553000000000007,0.8130190007037302,1.77053,0.3495299999999999,0.24597466572836024,1.4868100000000002,0.06581000000000015,0.04631245601688962,1.832,0.41100000000000003,0.2892329345531316
24,1.611,1.2282600000000001,-0.38273999999999986,-0.23757914338919917,2.1338999999999997,0.5228999999999997,0.324581005586592,3.2359,1.6249,1.0086281812538795,3.1130999999999993,1.5020999999999993,0.9324022346368711,3.1278999999999995,1.5168999999999995,0.9415890751086279,1.72457,0.11356999999999995,0.07049658597144627,3.296900000000001,1.6859000000000008,1.0464928615766609,2.0751,0.46409999999999996,0.28808193668528864,3.157700000000001,1.546700000000001,0.9600869025450037,2.02543,0.4144300000000001,0.2572501551831161,1.6726100000000002,0.061610000000000165,0.038243327126008794,2.072,0.4610000000000001,0.28615766604593423
25,1.699,1.23669,-0.46231,-0.2721071218363743,1.9441,0.24509999999999987,0.14426133019423182,2.5210999999999997,0.8220999999999996,0.48387286639199506,2.516399999999999,0.817399999999999,0.4811065332548552,2.4915000000000003,0.7925000000000002,0.466450853443202,1.4416799999999999,-0.2573200000000002,-0.1514537963507947,2.5785,0.8795,0.5176574455562095,1.8907000000000003,0.1917000000000002,0.11283107710417904,2.5114,0.8124,0.4781636256621542,1.78153,0.08252999999999999,0.04857563272513243,1.4952100000000002,-0.20378999999999992,-0.11994702766333132,1.8764,0.1774,0.10441436138905238
26,2.412,1.97025,-0.44174999999999986,-0.18314676616915418,2.5056000000000003,0.09360000000000035,0.038805970149253875,2.9323999999999995,0.5203999999999995,0.21575456053067973,2.9574,0.5453999999999999,0.22611940298507457,2.9308000000000005,0.5188000000000006,0.21509121061359893,2.12987,-0.28213,-0.116969320066335,2.9796999999999993,0.5676999999999994,0.23536484245439446,2.4629000000000003,0.05090000000000039,0.021102819237147758,2.9425,0.5305,0.21994195688225537,2.38883,-0.023169999999999913,-0.009606135986732966,2.17331,-0.23869000000000007,-0.0989593698175788,2.4592,0.04720000000000013,0.019568822553897237
27,2.669,2.19535,-0.4736500000000001,-0.17746346946421884,2.9395000000000007,0.27050000000000063,0.10134881978269038,3.467199999999999,0.7981999999999991,0.29906331959535376,3.4824,0.8134000000000001,0.3047583364556014,3.4508,0.7818,0.29291869614087673,2.35127,-0.31773000000000007,-0.11904458598726117,3.5274,0.8584,0.3216185837392282,2.8781,0.20909999999999984,0.07834394904458593,3.4689000000000005,0.7999000000000005,0.2997002622705135,2.7471300000000003,0.07813000000000025,0.02927313600599485,2.43801,-0.23099000000000025,-0.08654552266766588,2.8714999999999993,0.20249999999999924,0.07587111277632043
28,1.531,1.10375,-0.4272499999999999,-0.2790659699542782,1.7902000000000002,0.2592000000000003,0.16930111038536927,2.4067,0.8756999999999999,0.5719790986283475,2.3921,0.8611000000000002,0.5624428478118878,2.3728,0.8417999999999999,0.5498367080339647,1.33448,-0.1965199999999998,-0.12836054866100577,2.460700000000001,0.9297000000000011,0.6072501632919668,1.7368000000000001,0.2058000000000002,0.13442194644023528,2.3878000000000004,0.8568000000000005,0.5596342259960814,1.6469300000000002,0.11593000000000031,0.0757217504898761,1.3713099999999998,-0.1596900000000001,-0.10430437622468983,1.7312999999999998,0.20029999999999992,0.13082952318745913
29,2.608,2.03245,-0.5755500000000002,-0.22068634969325163,2.5579,-0.05010000000000003,-0.019210122699386514,2.9885,0.38050000000000006,0.14589723926380369,3.0107999999999997,0.4027999999999996,0.15444785276073603,2.9842000000000004,0.3762000000000003,0.14424846625766882,2.20457,-0.4034300000000002,-0.15468941717791418,3.0341000000000005,0.42610000000000037,0.16338190184049092,2.5173,-0.0907,-0.03477760736196319,2.9964000000000004,0.3884000000000003,0.14892638036809827,2.4504300000000003,-0.15756999999999977,-0.060417944785275984,2.24011,-0.36789000000000005,-0.1410621165644172,2.5129,-0.09509999999999996,-0.03646472392638035
30,3.153,2.41105,-0.7419500000000001,-0.2353155724706629,3.1713000000000005,0.018300000000000427,0.005803996194100992,3.8114,0.6583999999999999,0.2088169996828417,3.8293999999999997,0.6763999999999997,0.21452584839835068,3.796500000000001,0.6435000000000008,0.20409134157944842,2.65717,-0.4958300000000002,-0.157256581033936,3.8757,0.7227000000000001,0.22921027592768795,3.1135,-0.03949999999999987,-0.012527751347922571,3.813900000000001,0.6609000000000012,0.2096098953377739,3.01403,-0.13897000000000004,-0.04407548366634952,2.7067099999999997,-0.4462900000000003,-0.14154456073580726,3.1068,-0.04620000000000024,-0.014652711703139943
31,2.923,2.23555,-0.6874500000000001,-0.2351864522750599,2.9923,0.06930000000000014,0.023708518645227553,3.6137000000000006,0.6907000000000005,0.23629832364009598,3.629299999999999,0.7062999999999988,0.2416353061922678,3.598,0.6749999999999998,0.23092712966130682,2.45997,-0.46302999999999983,-0.15840916866233315,3.6793999999999993,0.7563999999999993,0.2587752309271294,2.9326,0.009599999999999831,0.0032842969551829734,3.6163999999999996,0.6933999999999996,0.23722203215874088,2.82263,-0.10036999999999985,-0.034338008894970865,2.51721,-0.4057900000000001,-0.13882654806705444,2.9257999999999997,0.0027999999999996916,0.0009579199452616119
32,1.876,1.36737,-0.5086299999999999,-0.2711247334754797,2.0915,0.21550000000000002,0.11487206823027721,2.6426999999999996,0.7666999999999997,0.408688699360341,2.6465999999999994,0.7705999999999995,0.4107675906183367,2.6223,0.7463000000000002,0.397814498933902,1.55377,-0.3222299999999998,-0.1717643923240937,2.7017000000000007,0.8257000000000008,0.44013859275053346,2.0323,0.15630000000000033,0.08331556503198312,2.6375,0.7615000000000003,0.40591684434968034,1.91243,0.036430000000000184,0.019418976545842317,1.6211099999999998,-0.25489000000000006,-0.13586886993603414,2.0244999999999997,0.14849999999999985,0.0791577825159914
