,target,maxR2-0,AbsDiffs-0,RelDiffs-0,maxR2-1,AbsDiffs-1,RelDiffs-1,maxR2-2,AbsDiffs-2,RelDiffs-2,maxR2-3,AbsDiffs-3,RelDiffs-3,maxR2-4,AbsDiffs-4,RelDiffs-4,maxR2-5,AbsDiffs-5,RelDiffs-5,maxR2-6,AbsDiffs-6,RelDiffs-6,maxR2-7,AbsDiffs-7,RelDiffs-7,maxR2-8,AbsDiffs-8,RelDiffs-8,maxR2-9,AbsDiffs-9,RelDiffs-9,maxR2-10,AbsDiffs-10,RelDiffs-10,maxR2-11,AbsDiffs-11,RelDiffs-11
33,3.011,2.44075,-0.5702500000000001,-0.18938890733975428,3.1726,0.16159999999999997,0.05366987711723679,3.8023,0.7912999999999997,0.2628030554633011,3.823599999999999,0.8125999999999989,0.269877117236798,3.7901,0.7790999999999997,0.2587512454334107,2.6625699999999997,-0.34843000000000046,-0.11571903022251759,3.8686000000000007,0.8576000000000006,0.2848223181667222,3.1158,0.1048,0.03480571238791099,3.8076,0.7965999999999998,0.2645632680172699,3.01623,0.005230000000000068,0.0017369644636333669,2.72071,-0.29029000000000016,-0.09640983062105618,3.1094,0.09839999999999982,0.032680172700099576
34,3.129,2.2367500000000002,-0.8922499999999998,-0.28515500159795454,3.2032000000000007,0.07420000000000071,0.023713646532438706,3.918,0.7890000000000001,0.25215723873442,3.9217999999999993,0.7927999999999993,0.25337168424416723,3.887900000000001,0.758900000000001,0.2425375519335254,2.44057,-0.6884299999999999,-0.22001597954618085,3.9956999999999994,0.8666999999999994,0.2769894534995204,3.1245000000000003,-0.0044999999999997264,-0.0014381591562798743,3.9122000000000012,0.7832000000000012,0.2503036113774373,2.95603,-0.17296999999999985,-0.0552796420581655,2.54941,-0.57959,-0.1852317034196229,3.1168999999999993,-0.012100000000000666,-0.0038670501757752207
35,2.963,2.30995,-0.6530499999999999,-0.22040161997975022,3.0548,0.0918000000000001,0.03098211272359099,3.7223999999999995,0.7593999999999994,0.2562942963212958,3.729799999999999,0.766799999999999,0.2587917651029359,3.7010999999999994,0.7380999999999993,0.2491056361795475,2.5653699999999997,-0.39763000000000037,-0.13419844751940613,3.7863000000000007,0.8233000000000006,0.27786027674654085,2.998,0.03500000000000014,0.011812352345595727,3.7191,0.7561,0.25518056024299696,2.90513,-0.057869999999999866,-0.019530880863989155,2.60771,-0.3552900000000001,-0.1199088761390483,2.9924,0.02939999999999987,0.009922375970300327
36,3.588,2.71885,-0.8691499999999999,-0.2422380156075808,3.6568000000000005,0.06880000000000042,0.01917502787068016,4.4646,0.8765999999999998,0.24431438127090296,4.477599999999999,0.8895999999999988,0.24793756967669978,4.44,0.8520000000000003,0.2374581939799332,3.0024699999999998,-0.5855300000000003,-0.163191192865106,4.5463000000000005,0.9583000000000004,0.26708472686733564,3.5835999999999997,-0.004400000000000404,-0.0012263099219622083,4.463400000000001,0.8754000000000008,0.2439799331103681,3.45363,-0.1343700000000001,-0.03744983277591976,3.07431,-0.51369,-0.14316889632107022,3.5755,-0.012500000000000178,-0.0034838350055741854
37,3.323,2.5997500000000002,-0.7232499999999997,-0.21764971411375256,3.3824000000000005,0.05940000000000056,0.017875413782726623,3.9545000000000003,0.6315000000000004,0.1900391212759556,3.9926999999999992,0.6696999999999993,0.20153475774902177,3.9530000000000003,0.6300000000000003,0.18958772193800794,2.80617,-0.5168300000000001,-0.15553114655431843,4.021000000000001,0.6980000000000008,0.2100511585916343,3.3194,-0.0036000000000000476,-0.0010833584110743447,3.969400000000001,0.6464000000000012,0.1945230213662357,3.19753,-0.12546999999999997,-0.03775804995486006,2.8841099999999997,-0.4388900000000002,-0.1320764369545592,3.3117,-0.011299999999999866,-0.003400541679205497
38,3.093,2.37535,-0.7176499999999999,-0.2320239249919172,3.1321000000000003,0.03910000000000036,0.012641448431943213,3.7634999999999996,0.6704999999999997,0.21677982541222104,3.778599999999999,0.6855999999999991,0.22166181700614263,3.748400000000001,0.6554000000000011,0.21189783381829974,2.61777,-0.4752299999999998,-0.15364694471386997,3.8269,0.7339000000000002,0.2372777238926609,3.0730000000000004,-0.019999999999999574,-0.006466214031684311,3.7657999999999996,0.6727999999999996,0.21752344002586474,2.97163,-0.12136999999999976,-0.039240219851277,2.66941,-0.4235899999999999,-0.13695118008406076,3.0672999999999995,-0.0257000000000005,-0.008309085030714678
39,3.101,2.38665,-0.71435,-0.23036117381489843,3.1304,0.02939999999999987,0.00948081264108348,3.7830000000000004,0.6820000000000004,0.21992905514350222,3.7918000000000003,0.6908000000000003,0.22276684940341834,3.7663,0.6653000000000002,0.21454369558207037,2.64187,-0.45913000000000004,-0.148058690744921,3.8473000000000006,0.7463000000000006,0.24066430183811693,3.0760000000000005,-0.024999999999999467,-0.008061915511125272,3.781200000000001,0.680200000000001,0.2193485972267014,2.98163,-0.11936999999999998,-0.03849403418252176,2.68341,-0.41759000000000013,-0.134663011931635,3.0688999999999993,-0.032100000000000684,-0.01035149951628529
40,2.959,2.55765,-0.4013499999999999,-0.13563703954038522,3.5294,0.5703999999999998,0.1927678269685704,4.1819,1.2228999999999997,0.41328151402500835,4.208600000000001,1.2496000000000005,0.4223048327137548,4.1674999999999995,1.2084999999999995,0.40841500506927997,2.7197699999999996,-0.2392300000000005,-0.08084825954714447,4.259399999999999,1.3003999999999993,0.4394727948631292,3.4446000000000003,0.48560000000000025,0.16410949645150397,4.186600000000001,1.2276000000000011,0.4148698884758368,3.2659300000000004,0.30693000000000037,0.10372761067928367,2.86051,-0.09848999999999997,-0.03328489354511658,3.4388999999999994,0.4798999999999993,0.1621831699898612
41,3.153,2.44075,-0.71225,-0.22589597209007295,3.4247000000000005,0.2717000000000005,0.08617189977798938,4.199699999999999,1.046699999999999,0.3319695528068503,4.1828,1.0298000000000003,0.32660957817951164,4.157100000000001,1.0041000000000007,0.31845861084681276,2.7194700000000003,-0.43352999999999975,-0.1374976213130351,4.273200000000001,1.120200000000001,0.3552806850618462,3.3475,0.19450000000000012,0.06168728195369493,4.180500000000001,1.0275000000000012,0.3258801141769747,3.1977300000000004,0.04473000000000038,0.014186489058040083,2.79651,-0.35649,-0.1130637488106565,3.3409999999999993,0.18799999999999928,0.05962575325087196
42,3.193,2.49485,-0.69815,-0.21865017225180083,3.4617000000000004,0.2687000000000004,0.08415283432508625,4.1758,0.9827999999999997,0.30779830880050096,4.1866,0.9936000000000003,0.31118070779830886,4.1496,0.9566000000000003,0.2995928593798936,2.7151699999999996,-0.4778300000000004,-0.14964923269652378,4.254099999999999,1.0610999999999993,0.33232070153460674,3.383,0.18999999999999995,0.05950516755402441,4.172,0.9789999999999996,0.30660820544942047,3.2183300000000004,0.025330000000000297,0.007932978390228718,2.81811,-0.37489000000000017,-0.11740995928593805,3.3739,0.18089999999999984,0.056655183213278996
43,1.466,1.10818,-0.35782,-0.24407912687585268,2.1837,0.7177,0.48956343792633017,3.7303000000000006,2.2643000000000004,1.5445429740791272,3.510299999999999,2.044299999999999,1.3944747612551152,3.5550000000000006,2.0890000000000004,1.4249658935879947,1.84147,0.37546999999999997,0.256118690313779,3.7988999999999997,2.3328999999999995,1.5913369713506136,2.1225,0.6565000000000001,0.4478171896316508,3.595300000000001,2.1293000000000006,1.4524556616643933,2.1135300000000004,0.6475300000000004,0.44169849931787203,1.70141,0.23541000000000012,0.16057980900409285,2.1193999999999997,0.6533999999999998,0.4457025920873123
44,3.375,2.69875,-0.67625,-0.20037037037037037,3.6704,0.2953999999999999,0.0875259259259259,4.414699999999999,1.039699999999999,0.308059259259259,4.4216,1.0465999999999998,0.3101037037037036,4.3867,1.0117000000000003,0.29976296296296306,2.9403699999999997,-0.4346300000000003,-0.12877925925925934,4.4933,1.1182999999999996,0.33134814814814806,3.5926,0.21760000000000002,0.06447407407407407,4.4081,1.0331000000000001,0.30610370370370377,3.43503,0.060029999999999806,0.01778666666666661,3.03781,-0.3371900000000001,-0.09990814814814818,3.5857,0.2107000000000001,0.06242962962962966
45,3.443,2.64365,-0.79935,-0.2321667150740633,3.8211000000000004,0.3781000000000003,0.10981702004066231,4.938999999999999,1.495999999999999,0.43450479233226813,4.864599999999999,1.4215999999999993,0.41289573046761524,4.852799999999999,1.4097999999999993,0.4094684867847805,3.0909700000000004,-0.3520299999999996,-0.10224513505663654,5.023300000000001,1.5803000000000007,0.45898925355794384,3.7344,0.2913999999999999,0.0846354923032239,4.8854,1.4423999999999997,0.41893697356956133,3.5959300000000005,0.15293000000000045,0.044417659018298125,3.12271,-0.32028999999999996,-0.093026430438571,3.7272999999999996,0.28429999999999955,0.08257333720592494
46,2.531,1.94935,-0.5816500000000002,-0.2298103516396682,2.4546,-0.07640000000000002,-0.03018569735282498,2.8904999999999994,0.35949999999999926,0.14203871987356745,2.9063,0.37529999999999974,0.1482813117344922,2.883300000000001,0.35230000000000095,0.13919399446858985,2.1236699999999997,-0.4073300000000004,-0.16093638877913882,2.935600000000001,0.40460000000000074,0.15985776372975136,2.4149000000000003,-0.11609999999999987,-0.04587119715527454,2.8965000000000005,0.3655000000000004,0.14440932437771645,2.35263,-0.17837000000000014,-0.07047412090082976,2.15171,-0.3792900000000001,-0.14985776372975113,2.4101,-0.12090000000000023,-0.04776768075859353
47,3.021,2.45015,-0.5708500000000001,-0.18896060906984447,3.4256,0.4046000000000003,0.13392916252896403,4.1948,1.1738,0.38854683879510094,4.183299999999999,1.1622999999999992,0.38474015226746083,4.1552,1.1341999999999999,0.375438596491228,2.7167700000000004,-0.30422999999999956,-0.10070506454816272,4.2696000000000005,1.2486000000000006,0.41330685203574996,3.3485000000000005,0.32750000000000057,0.10840781198278734,4.1794,1.1584000000000003,0.3834491890102616,3.19743,0.1764300000000003,0.05840119165839137,2.79841,-0.22258999999999984,-0.0736809003641178,3.3419999999999996,0.32099999999999973,0.10625620655412106
48,2.664,2.09875,-0.5652500000000003,-0.21218093093093102,2.8514,0.1873999999999998,0.07034534534534526,3.3867000000000003,0.7227000000000001,0.2712837837837838,3.395999999999999,0.7319999999999989,0.27477477477477436,3.3670999999999998,0.7030999999999996,0.2639264264264263,2.26167,-0.4023300000000001,-0.1510247747747748,3.445500000000001,0.7815000000000007,0.2933558558558561,2.7895000000000003,0.12550000000000017,0.04710960960960967,3.385600000000001,0.7216000000000009,0.2708708708708712,2.65993,-0.004070000000000018,-0.0015277777777777844,2.34731,-0.31669000000000036,-0.11887762762762775,2.784,0.11999999999999966,0.04504504504504492
49,2.487,2.08665,-0.40035,-0.16097708082026538,2.8478000000000003,0.36080000000000023,0.14507438681141946,3.3532,0.8662000000000001,0.34829111379171696,3.3763000000000005,0.8893000000000004,0.35757941294732626,3.341500000000001,0.8545000000000007,0.34358665058303206,2.22347,-0.26353000000000026,-0.10596300763972669,3.4153000000000002,0.9283000000000001,0.37326095697627665,2.7843,0.2972999999999999,0.11954161640530755,3.3591000000000006,0.8721000000000005,0.35066344993968657,2.64353,0.15653000000000006,0.06293928427824691,2.32361,-0.16339000000000015,-0.06569762766385209,2.7782,0.2911999999999999,0.11708886208283067
50,1.644,1.40579,-0.2382099999999998,-0.14489659367396582,2.3478000000000003,0.7038000000000004,0.42810218978102216,3.4455999999999998,1.8015999999999999,1.0958637469586374,3.350999999999999,1.7069999999999992,1.0383211678832112,3.3587999999999996,1.7147999999999997,1.0430656934306568,1.91777,0.27377000000000007,0.1665267639902677,3.5114,1.8674000000000002,1.135888077858881,2.2911,0.6471000000000002,0.39361313868613157,3.3876,1.7436,1.0605839416058396,2.24793,0.6039300000000003,0.36735401459854033,1.88441,0.24041,0.14623479318734794,2.2859,0.6418999999999999,0.3904501216545012
51,3.614,2.79305,-0.8209499999999998,-0.22715827338129493,3.7287,0.11470000000000002,0.03173768677365801,4.604399999999999,0.9903999999999993,0.2740453790813501,4.599600000000001,0.9856000000000007,0.27271721084670747,4.568700000000001,0.9547000000000008,0.2641671278361928,3.1150700000000002,-0.49892999999999965,-0.13805478693967893,4.6853,1.0713,0.29643054786939677,3.6581,0.04410000000000025,0.012202545655783135,4.595,0.9809999999999999,0.2714443829551743,3.5425299999999997,-0.07147000000000014,-0.019775871610404026,3.16571,-0.4482900000000001,-0.12404261206419483,3.6495999999999995,0.03559999999999963,0.009850581073602555
52,3.736,2.95645,-0.7795500000000004,-0.20865899357601722,3.9187000000000003,0.18270000000000008,0.048902569593147774,4.7360999999999995,1.0000999999999993,0.2676927194860812,4.749599999999999,1.013599999999999,0.2713062098501068,4.711799999999999,0.9757999999999991,0.26118843683083487,3.25077,-0.48523000000000005,-0.12987955032119916,4.8193,1.0833,0.28996252676659523,3.8420000000000005,0.10600000000000032,0.028372591006424065,4.7344,0.9983999999999997,0.26723768736616693,3.7092300000000002,-0.02676999999999996,-0.007165417558886499,3.3239099999999997,-0.4120900000000005,-0.11030246252676673,3.8338,0.09779999999999989,0.026177730192719455
53,3.296,2.52815,-0.7678499999999997,-0.23296419902912613,3.4940000000000007,0.19800000000000084,0.06007281553398084,4.525999999999999,1.229999999999999,0.3731796116504852,4.4786,1.1826000000000003,0.3587985436893205,4.464900000000001,1.1689000000000012,0.35464199029126253,2.97797,-0.3180299999999998,-0.09648968446601937,4.603300000000001,1.307300000000001,0.3966322815533984,3.4283,0.1323000000000003,0.040139563106796214,4.4912,1.1952000000000003,0.3626213592233011,3.3544300000000002,0.058430000000000426,0.01772754854368945,2.97451,-0.32148999999999983,-0.09753944174757277,3.4216999999999995,0.1256999999999997,0.03813713592233001
54,3.101,2.49605,-0.6049500000000001,-0.19508223153821352,3.2691,0.16809999999999992,0.05420831989680745,3.8664999999999994,0.7654999999999994,0.2468558529506609,3.894,0.7930000000000001,0.2557239600128991,3.8579999999999997,0.7569999999999997,0.24411480167687832,2.7120699999999998,-0.3889300000000002,-0.12542083198968082,3.931800000000001,0.8308000000000009,0.26791357626572104,3.2090000000000005,0.10800000000000054,0.03482747500806209,3.8745000000000003,0.7735000000000003,0.2494356659142213,3.0928299999999997,-0.008170000000000233,-0.00263463398903587,2.78151,-0.31949000000000005,-0.10302805546597874,3.2006999999999994,0.09969999999999946,0.032150919058368095
55,3.34,2.64075,-0.6992499999999997,-0.2093562874251496,3.5962000000000005,0.25620000000000065,0.0767065868263475,4.6399,1.2999,0.3891916167664671,4.586599999999999,1.246599999999999,0.3732335329341315,4.575500000000001,1.235500000000001,0.3699101796407189,3.10487,-0.23512999999999984,-0.07039820359281433,4.7163,1.3763000000000005,0.41206586826347325,3.5314000000000005,0.19140000000000068,0.05730538922155709,4.603600000000001,1.2636000000000012,0.37832335329341354,3.4640299999999997,0.12402999999999986,0.03713473053892211,3.09271,-0.24729,-0.07403892215568864,3.5238999999999994,0.1838999999999995,0.05505988023952081
56,3.018,2.24905,-0.7689499999999998,-0.25478793903247177,2.9929000000000006,-0.025099999999999234,-0.008316766070244942,3.6015000000000006,0.5835000000000008,0.19333996023856886,3.6195000000000004,0.6015000000000006,0.19930417495029842,3.588,0.5700000000000003,0.18886679920477148,2.47067,-0.5473299999999997,-0.18135520212060957,3.6639999999999997,0.6459999999999999,0.21404903909874087,2.9337999999999997,-0.08420000000000005,-0.027899271040424143,3.6049999999999995,0.5869999999999997,0.19449966865473817,2.82553,-0.1924699999999997,-0.06377402253147771,2.52611,-0.4918899999999997,-0.16298542080848236,2.9272,-0.09079999999999977,-0.03008614976805824
57,4.33,3.37975,-0.95025,-0.21945727482678984,4.2153,-0.11470000000000002,-0.026489607390300235,4.6628,0.33279999999999976,0.07685912240184752,4.7446,0.4146000000000001,0.09575057736720556,4.683800000000001,0.35380000000000056,0.08170900692840659,3.46737,-0.8626300000000002,-0.19922170900692845,4.7393,0.4093,0.09452655889145496,4.1402,-0.18979999999999997,-0.043833718244803685,4.700400000000001,0.37040000000000095,0.08554272517321038,3.95903,-0.37097000000000024,-0.08567436489607395,3.6084099999999997,-0.7215900000000004,-0.1666489607390301,4.131799999999999,-0.19820000000000082,-0.04577367205542744
58,3.619,3.2129499999999998,-0.40605000000000047,-0.11219950262503466,4.4619,0.8428999999999998,0.23290964354794133,5.393199999999999,1.7741999999999991,0.4902459242884772,5.3995999999999995,1.7805999999999993,0.49201436861011305,5.3578,1.7388,0.48046421663442934,3.52107,-0.0979300000000003,-0.027059961315280545,5.4853000000000005,1.8663000000000003,0.5156949433545178,4.3660000000000005,0.7470000000000003,0.2064106106659299,5.3874,1.7684000000000002,0.48864327162199506,4.174729999999999,0.5557299999999992,0.15355899419729183,3.66121,0.04220999999999986,0.011663442940038645,4.3568,0.7377999999999996,0.2038684719535782
59,3.555,2.86125,-0.6937500000000001,-0.19514767932489452,3.8757,0.3207,0.09021097046413501,4.818499999999999,1.2634999999999992,0.3554149085794653,4.8065999999999995,1.2515999999999994,0.35206751054852303,4.779700000000001,1.2247000000000008,0.34450070323488063,3.2701700000000002,-0.2848299999999999,-0.08012095639943738,4.895300000000001,1.3403000000000005,0.3770182841068918,3.8043000000000005,0.2493000000000003,0.07012658227848109,4.8044,1.2494,0.35144866385372714,3.7050300000000003,0.1500300000000001,0.04220253164556965,3.30491,-0.25009000000000015,-0.07034880450070327,3.7962999999999996,0.2412999999999994,0.06787623066104062
60,3.337,2.60055,-0.73645,-0.22069223853760864,3.5934,0.25639999999999974,0.07683548097093189,4.3297,0.9926999999999997,0.2974827689541503,4.3345,0.9975,0.2989211866946359,4.3015,0.9644999999999997,0.2890320647287982,2.8451700000000004,-0.49182999999999977,-0.147386874438118,4.4053,1.0683000000000002,0.3201378483667966,3.5149,0.17789999999999973,0.0533113575067425,4.3227,0.9857,0.29538507641594247,3.35033,0.013329999999999842,0.003994605933473132,2.94331,-0.3936900000000003,-0.1179772250524424,3.5044999999999993,0.1674999999999991,0.050194785735690466
61,4.995,3.83925,-1.1557500000000003,-0.23138138138138142,4.8951,-0.09989999999999988,-0.019999999999999976,5.595199999999999,0.6001999999999992,0.12016016016016,5.6576,0.6626000000000003,0.13265265265265272,5.5958,0.6007999999999996,0.12028028028028019,4.03427,-0.9607299999999999,-0.1923383383383383,5.6873000000000005,0.6923000000000004,0.13859859859859866,4.8059,-0.18909999999999982,-0.03785785785785782,5.620400000000001,0.6254000000000008,0.12520520520520537,4.61043,-0.3845700000000001,-0.076990990990991,4.17311,-0.8218899999999998,-0.1645425425425425,4.797,-0.1980000000000004,-0.03963963963963972
62,3.039,2.42015,-0.6188500000000001,-0.20363606449489968,3.1763000000000003,0.1373000000000002,0.04517933530766706,3.848399999999999,0.8093999999999988,0.2663376110562681,3.8568,0.8177999999999996,0.2691016781836129,3.830000000000001,0.7910000000000008,0.2602829878249427,2.67847,-0.36053000000000024,-0.11863441921684773,3.9129000000000005,0.8739000000000003,0.28756169792694974,3.1197,0.08069999999999977,0.026554787759131216,3.848200000000001,0.809200000000001,0.2662717999341892,3.02773,-0.011270000000000113,-0.0037084567291872698,2.72451,-0.31449000000000016,-0.10348469891411653,3.112,0.07299999999999995,0.024021059559065465
63,3.671,2.85515,-0.8158499999999997,-0.2222418959411604,3.7858,0.11480000000000024,0.03127213293380557,4.6474,0.9764000000000004,0.26597657314083367,4.646599999999999,0.9755999999999996,0.2657586488695177,4.6141,0.9430999999999998,0.2569054753473168,3.17237,-0.4986299999999999,-0.13582947425769543,4.7293,1.0583000000000005,0.2882865704167803,3.7144000000000004,0.04340000000000055,0.01182239171887784,4.639400000000001,0.9684000000000013,0.2637973304276767,3.60103,-0.06996999999999964,-0.01906020157995087,3.22701,-0.4439899999999999,-0.1209452465268319,3.7059999999999995,0.0349999999999997,0.00953418687006257
