,target,minMAPE-0,AbsDiffs-0,RelDiffs-0,minMAPE-1,AbsDiffs-1,RelDiffs-1,minMAPE-2,AbsDiffs-2,RelDiffs-2,minMAPE-3,AbsDiffs-3,RelDiffs-3,minMAPE-4,AbsDiffs-4,RelDiffs-4,minMAPE-5,AbsDiffs-5,RelDiffs-5,minMAPE-6,AbsDiffs-6,RelDiffs-6,minMAPE-7,AbsDiffs-7,RelDiffs-7,minMAPE-8,AbsDiffs-8,RelDiffs-8,minMAPE-9,AbsDiffs-9,RelDiffs-9,minMAPE-10,AbsDiffs-10,RelDiffs-10,minMAPE-11,AbsDiffs-11,RelDiffs-11
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.491,0.637,0.14600000000000002,0.0,0.6588,0.16780000000000006,0.0,0.4612712,-0.0297288,0.0,0.40409,-0.08690999999999999,0.0,0.8342999999999998,0.3432999999999998,0.0,0.6403999999999999,0.14939999999999987,0.0,0.8422999999999998,0.35129999999999983,0.0,0.59143,0.10043000000000002,0.0,0.8280000000000003,0.3370000000000003,0.0,0.8370999999999995,0.3460999999999995,0.0,0.6232,0.13219999999999998,0.0,0.8429000000000002,0.3519000000000002,0.0
2,0.746,1.0593,0.3132999999999999,0.0,1.0860999999999998,0.34009999999999985,0.0,0.90183,0.15583000000000002,0.0,0.63104,-0.11495999999999995,0.0,1.6665,0.9205000000000001,0.0,1.0690000000000002,0.3230000000000002,0.0,1.6094,0.8634,0.0,1.0472300000000003,0.30123000000000033,0.0,1.6022999999999996,0.8562999999999996,0.0,1.6734999999999998,0.9274999999999998,0.0,1.0674000000000001,0.32140000000000013,0.0,1.6098,0.8637999999999999,0.0
3,0.542,0.6009000000000002,0.058900000000000174,0.0,0.6167,0.07469999999999999,0.0,0.472594,-0.06940600000000002,0.0,0.39402000000000004,-0.14798,0.0,0.8297999999999996,0.2877999999999996,0.0,0.6026,0.06059999999999999,0.0,0.8203999999999994,0.2783999999999993,0.0,0.57133,0.029329999999999967,0.0,0.8106999999999998,0.2686999999999997,0.0,0.8322000000000003,0.29020000000000024,0.0,0.5932,0.05119999999999991,0.0,0.8209,0.2788999999999999,0.0
4,1.195,1.3975,0.2024999999999999,0.1694560669456066,1.4408999999999998,0.24589999999999979,0.20577405857740566,1.03091,-0.16409000000000007,-0.1373138075313808,0.931797,-0.2632030000000001,-0.2202535564853557,1.7732999999999999,0.5782999999999998,0.48393305439330525,1.4035,0.2084999999999999,0.17447698744769866,1.7912,0.5961999999999998,0.49891213389121325,1.30173,0.10672999999999999,0.08931380753138074,1.7626,0.5675999999999999,0.47497907949790785,1.7785000000000002,0.5835000000000001,0.488284518828452,1.3674,0.1723999999999999,0.14426778242677815,1.7961,0.6011,0.5030125523012552
5,1.17,1.5788000000000002,0.4088000000000003,0.34940170940170967,1.6247,0.4547000000000001,0.38863247863247874,1.26289,0.09289000000000014,0.07939316239316252,0.929092,-0.2409079999999999,-0.20590427350427343,2.4024,1.2324000000000002,1.0533333333333335,1.5915000000000001,0.4215000000000002,0.3602564102564105,2.3427999999999995,1.1727999999999996,1.0023931623931621,1.52753,0.3575300000000001,0.3055811965811967,2.3267999999999995,1.1567999999999996,0.9887179487179485,2.4117999999999995,1.2417999999999996,1.061367521367521,1.5755,0.40549999999999997,0.34658119658119657,2.3473000000000006,1.1773000000000007,1.0062393162393168
6,1.057,1.2394000000000003,0.18240000000000034,0.17256385998107884,1.2784000000000002,0.22140000000000026,0.2094607379375594,0.93138,-0.12561999999999995,-0.11884578997161775,0.7993830000000001,-0.2576169999999999,-0.24372469252601692,1.6586999999999996,0.6016999999999997,0.5692526017029326,1.2463,0.18930000000000002,0.17909176915799435,1.6571999999999996,0.6001999999999996,0.5678334910122986,1.16303,0.10603000000000007,0.10031220435193952,1.6338,0.5768,0.5456953642384106,1.6634000000000002,0.6064000000000003,0.573699148533586,1.2178,0.16080000000000005,0.15212866603595088,1.6608999999999998,0.6038999999999999,0.5713339640491958
7,1.183,1.7415000000000003,0.5585000000000002,0.47210481825866457,1.7933000000000001,0.6103000000000001,0.5158918005071852,1.48257,0.2995699999999999,0.25322907861369387,0.9131020000000001,-0.26989799999999997,-0.22814708368554518,3.0088999999999997,1.8258999999999996,1.5434488588334738,1.7596,0.5766,0.48740490278951815,2.841899999999999,1.658899999999999,1.4022823330515628,1.72303,0.54003,0.45649196956889265,2.8433,1.6603,1.4034657650042266,3.0230999999999995,1.8400999999999994,1.555452240067624,1.7557999999999998,0.5727999999999998,0.4841927303465763,2.841899999999999,1.658899999999999,1.4022823330515628
8,1.084,1.1952000000000003,0.11120000000000019,0.10258302583025847,1.2289,0.14490000000000003,0.13367158671586718,0.94372,-0.14028000000000007,-0.12940959409594102,0.784535,-0.2994650000000001,-0.276259225092251,1.6547,0.5707,0.5264760147601476,1.2053,0.12129999999999996,0.11190036900368999,1.6360999999999999,0.5520999999999998,0.5093173431734316,1.13993,0.055930000000000035,0.05159594095940962,1.6178999999999997,0.5338999999999996,0.49252767527675234,1.6601,0.5760999999999998,0.5314575645756455,1.1810999999999998,0.09709999999999974,0.08957564575645732,1.6381999999999994,0.5541999999999994,0.5112546125461248
9,1.261,1.8507000000000002,0.5897000000000003,0.4676447264076133,1.906,0.645,0.5114988104678827,1.49577,0.23477000000000015,0.18617763679619362,1.03027,-0.23072999999999988,-0.18297383029341785,3.051899999999999,1.790899999999999,1.4202220459952413,1.8699999999999999,0.609,0.4829500396510706,2.9217999999999993,1.6607999999999994,1.317049960348929,1.8138300000000003,0.5528300000000004,0.43840602696272835,2.9132,1.6522,1.3102299762093577,3.0663,1.8053000000000001,1.431641554321967,1.8576000000000001,0.5966000000000002,0.4731165741475022,2.9221000000000004,1.6611000000000005,1.3172878667724033
10,1.089,1.1985000000000001,0.10950000000000015,0.10055096418732797,1.2324,0.14339999999999997,0.13168044077134983,0.9447099999999999,-0.14429000000000003,-0.13249770431588617,0.782923,-0.30607699999999993,-0.2810624426078971,1.6582,0.5691999999999999,0.5226813590449954,1.2055999999999998,0.11659999999999981,0.1070707070707069,1.6384999999999996,0.5494999999999997,0.5045913682277315,1.1414300000000002,0.0524300000000002,0.04814508723599651,1.6212999999999997,0.5322999999999998,0.48879706152433405,1.6636999999999995,0.5746999999999995,0.5277318640955001,1.1856999999999998,0.09669999999999979,0.08879706152433406,1.6421999999999999,0.5531999999999999,0.5079889807162534
11,0.679,1.0622000000000003,0.3832000000000002,0.0,1.0933,0.4142999999999999,0.0,0.86151,0.18250999999999995,0.0,0.60612,-0.07288000000000006,0.0,1.6541999999999994,0.9751999999999994,0.0,1.0725,0.39349999999999996,0.0,1.6050999999999993,0.9260999999999993,0.0,1.0369300000000004,0.3579300000000003,0.0,1.5965999999999996,0.9175999999999995,0.0,1.6603000000000003,0.9813000000000003,0.0,1.0648,0.3857999999999999,0.0,1.6074000000000002,0.9284000000000001,0.0
12,1.27,1.6428000000000003,0.37280000000000024,0.29354330708661436,1.6875000000000002,0.4175000000000002,0.3287401574803151,1.36147,0.09146999999999994,0.07202362204724405,1.00957,-0.26042999999999994,-0.2050629921259842,2.4833999999999996,1.2133999999999996,0.9554330708661414,1.6529,0.3829,0.301496062992126,2.412799999999999,1.142799999999999,0.8998425196850385,1.60393,0.33393000000000006,0.2629370078740158,2.4012000000000002,1.1312000000000002,0.890708661417323,2.4925999999999995,1.2225999999999995,0.9626771653543302,1.6433999999999997,0.37339999999999973,0.2940157480314958,2.4161,1.1461000000000001,0.9024409448818899
13,0.929,1.3568000000000002,0.4278000000000002,0.0,1.3954000000000002,0.46640000000000015,0.0,1.16824,0.2392399999999999,0.0,0.73189,-0.19711,0.0,2.3221,1.3930999999999998,0.0,1.3716000000000002,0.4426000000000001,0.0,2.1978999999999997,1.2688999999999997,0.0,1.3466300000000002,0.41763000000000017,0.0,2.1978999999999997,1.2688999999999997,0.0,2.3320999999999996,1.4030999999999996,0.0,1.3697,0.44069999999999987,0.0,2.1975999999999996,1.2685999999999995,0.0
14,1.257,1.6294,0.37240000000000006,0.29626093874303905,1.6739,0.41690000000000005,0.3316626889419253,1.33384,0.07684000000000002,0.061129673826571224,0.98637,-0.2706299999999999,-0.21529832935560855,2.4631,1.2061,0.9595067621320605,1.6422999999999999,0.3853,0.30652346857597457,2.3950999999999993,1.1380999999999994,0.9054097056483688,1.5838300000000003,0.3268300000000004,0.26000795544948324,2.3803,1.1233000000000002,0.8936356404136836,2.4718,1.2148,0.9664280031821799,1.6286,0.37160000000000015,0.29562450278440744,2.3977000000000004,1.1407000000000005,0.9074781225139225
15,1.128,1.5281000000000002,0.40010000000000034,0.35469858156028405,1.574,0.4460000000000002,0.395390070921986,1.21499,0.08699000000000012,0.07711879432624125,0.8724257,-0.2555742999999999,-0.22657296099290775,2.3659999999999997,1.2379999999999998,1.0975177304964538,1.5416999999999998,0.41369999999999996,0.36675531914893617,2.3020999999999994,1.1740999999999995,1.0408687943262407,1.48143,0.35343000000000013,0.31332446808510656,2.2866,1.1586,1.0271276595744683,2.3736999999999995,1.2456999999999996,1.1043439716312053,1.5257,0.39770000000000016,0.3525709219858158,2.3050999999999995,1.1770999999999996,1.043528368794326
16,1.047,1.2392000000000003,0.19220000000000037,0.18357211079274152,1.2741,0.22710000000000008,0.2169054441260746,0.94068,-0.10631999999999997,-0.10154727793696273,0.804239,-0.2427609999999999,-0.23186341929321863,1.6677999999999997,0.6207999999999998,0.5929321872015281,1.2436999999999998,0.19669999999999987,0.18787010506208204,1.6613999999999995,0.6143999999999996,0.5868194842406873,1.1661300000000003,0.1191300000000004,0.11378223495702044,1.6384999999999996,0.5914999999999997,0.56494746895893,1.6765999999999996,0.6295999999999997,0.6013371537726836,1.2170999999999998,0.17009999999999992,0.16246418338108876,1.6629999999999994,0.6159999999999994,0.5883476599808973
17,1.37,1.8059000000000003,0.4359000000000002,0.3181751824817519,1.8616,0.4915999999999998,0.358832116788321,1.49597,0.12596999999999992,0.09194890510948898,0.98017,-0.3898300000000001,-0.28454744525547454,3.0080999999999998,1.6380999999999997,1.195693430656934,1.8242,0.45419999999999994,0.3315328467153284,2.8711,1.5011,1.0956934306569344,1.7708300000000001,0.40083,0.2925766423357664,2.863199999999999,1.493199999999999,1.0899270072992693,3.0220000000000002,1.6520000000000001,1.205839416058394,1.8142,0.44419999999999993,0.3242335766423357,2.8717000000000006,1.5017000000000005,1.096131386861314
18,1.368,1.795,0.4269999999999998,0.31213450292397643,1.8465,0.4784999999999999,0.34978070175438586,1.42652,0.058519999999999905,0.042777777777777706,1.11745,-0.25055000000000005,-0.18315058479532165,2.5755,1.2074999999999998,0.882675438596491,1.8082999999999998,0.4402999999999997,0.32185672514619856,2.527799999999999,1.159799999999999,0.8478070175438589,1.72573,0.3577299999999999,0.2614985380116958,2.5065999999999997,1.1385999999999996,0.8323099415204674,2.5832999999999995,1.2152999999999994,0.8883771929824557,1.7854,0.4174,0.30511695906432745,2.5325000000000006,1.1645000000000005,0.8512426900584799
19,1.181,1.3372000000000002,0.15620000000000012,0.13226079593564785,1.3789,0.19789999999999996,0.16756985605419134,1.00628,-0.17472,-0.14794242167654528,0.887896,-0.29310400000000003,-0.24818289585097378,1.7398999999999996,0.5588999999999995,0.47324301439458044,1.3444,0.1634,0.13835732430143943,1.7451999999999996,0.5641999999999996,0.47773073666384386,1.2532300000000003,0.07223000000000024,0.06116003386960223,1.7195,0.5385,0.455969517358171,1.7442000000000002,0.5632000000000001,0.4768839966130399,1.3123999999999998,0.13139999999999974,0.11126164267569834,1.7488000000000001,0.5678000000000001,0.4807790008467401
20,0.888,1.3577,0.4696999999999999,0.0,1.3989,0.5109,0.0,1.13125,0.24325000000000008,0.0,0.71314,-0.17486000000000002,0.0,2.2984,1.4104,0.0,1.3709,0.4829,0.0,2.1856999999999998,1.2976999999999999,0.0,1.33413,0.44613,0.0,2.1821,1.2941000000000003,0.0,2.309,1.4210000000000003,0.0,1.3645999999999998,0.4765999999999998,0.0,2.1849,1.2969,0.0
21,2.381,2.4474,0.06640000000000024,0.027887442251155078,2.4897,0.10870000000000024,0.04565308693826134,2.11487,-0.26613,-0.11177236455270895,1.9553500000000001,-0.42564999999999964,-0.17876942461150763,2.9165,0.5355000000000003,0.22490550188996236,2.4558999999999997,0.07489999999999997,0.03145737085258294,2.941699999999999,0.5606999999999993,0.23548929021419546,2.37223,-0.008769999999999722,-0.003683326333473214,2.9092000000000002,0.5282000000000004,0.22183956320873605,2.9212999999999996,0.5402999999999998,0.2269214615707685,2.4291,0.048100000000000254,0.020201595968080747,2.9476999999999993,0.5666999999999995,0.23800923981520353
22,1.011,1.1862,0.17520000000000002,0.1732937685459941,1.2213,0.21030000000000015,0.20801186943620195,0.89426,-0.11673999999999984,-0.11546983184965366,0.7540800000000001,-0.2569199999999998,-0.2541246290801185,1.6170999999999998,0.6060999999999999,0.599505440158259,1.1924,0.1814,0.17942631058358063,1.6129999999999995,0.6019999999999996,0.5954500494559839,1.11883,0.10783000000000009,0.10665677546983195,1.5923999999999996,0.5813999999999997,0.5750741839762609,1.6219999999999999,0.611,0.6043521266073195,1.1711,0.16010000000000013,0.15835806132542052,1.6174,0.6064,0.5998021760633038
23,1.421,1.8366000000000002,0.4156000000000002,0.2924700914848699,1.8892,0.46819999999999995,0.32948627726952845,1.47157,0.050570000000000004,0.03558761435608727,1.16769,-0.25331000000000015,-0.17826178747361024,2.6052999999999997,1.1842999999999997,0.8334271639690356,1.8499,0.42890000000000006,0.3018296973961999,2.5654000000000003,1.1444000000000003,0.8053483462350459,1.77053,0.3495299999999999,0.24597466572836024,2.5420999999999996,1.1210999999999995,0.7889514426460236,2.6129999999999995,1.1919999999999995,0.8388458831808582,1.8266,0.40559999999999996,0.285432793807178,2.5676000000000005,1.1466000000000005,0.8068965517241382
24,1.611,2.0751,0.46409999999999996,0.28808193668528864,2.1338999999999997,0.5228999999999997,0.324581005586592,1.72457,0.11356999999999995,0.07049658597144627,1.2282600000000001,-0.38273999999999986,-0.23757914338919917,3.2359,1.6249,1.0086281812538795,2.0927999999999995,0.48179999999999956,0.2990689013035379,3.1130999999999993,1.5020999999999993,0.9324022346368711,2.02543,0.4144300000000001,0.2572501551831161,3.1019000000000005,1.4909000000000006,0.9254500310366236,3.2487999999999992,1.6377999999999993,1.016635630043451,2.0777,0.4667000000000001,0.2896958410924892,3.1145999999999994,1.5035999999999994,0.9333333333333329
25,1.699,1.8907000000000003,0.1917000000000002,0.11283107710417904,1.9441,0.24509999999999987,0.14426133019423182,1.4416799999999999,-0.2573200000000002,-0.1514537963507947,1.23669,-0.46231,-0.2721071218363743,2.5210999999999997,0.8220999999999996,0.48387286639199506,1.8966999999999998,0.19769999999999976,0.1163625662154207,2.516399999999999,0.817399999999999,0.4811065332548552,1.78153,0.08252999999999999,0.04857563272513243,2.4824,0.7834000000000001,0.46109476162448504,2.5293,0.8303,0.4886992348440259,1.8597000000000001,0.16070000000000007,0.09458505002942912,2.5205,0.8215000000000001,0.48351971748087114
26,2.412,2.4629000000000003,0.05090000000000039,0.021102819237147758,2.5056000000000003,0.09360000000000035,0.038805970149253875,2.12987,-0.28213,-0.116969320066335,1.97025,-0.44174999999999986,-0.18314676616915418,2.9323999999999995,0.5203999999999995,0.21575456053067973,2.4717000000000002,0.05970000000000031,0.024751243781094657,2.9574,0.5453999999999999,0.22611940298507457,2.38883,-0.023169999999999913,-0.009606135986732966,2.9251000000000005,0.5131000000000006,0.21272802653399692,2.9363,0.5243000000000002,0.2173714759535656,2.445,0.03299999999999992,0.013681592039800962,2.9641,0.5521000000000003,0.2288971807628525
27,2.669,2.8781,0.20909999999999984,0.07834394904458593,2.9395000000000007,0.27050000000000063,0.10134881978269038,2.35127,-0.31773000000000007,-0.11904458598726117,2.19535,-0.4736500000000001,-0.17746346946421884,3.467199999999999,0.7981999999999991,0.29906331959535376,2.8883,0.21930000000000005,0.08216560509554142,3.4824,0.8134000000000001,0.3047583364556014,2.7471300000000003,0.07813000000000025,0.02927313600599485,3.443199999999999,0.7741999999999991,0.29007118771075274,3.4743999999999993,0.8053999999999992,0.3017609591607341,2.8377000000000003,0.1687000000000003,0.06320719370550779,3.488999999999999,0.819999999999999,0.30723117272386624
28,1.531,1.7368000000000001,0.2058000000000002,0.13442194644023528,1.7902000000000002,0.2592000000000003,0.16930111038536927,1.33448,-0.1965199999999998,-0.12836054866100577,1.10375,-0.4272499999999999,-0.2790659699542782,2.4067,0.8756999999999999,0.5719790986283475,1.7444,0.21340000000000003,0.1393860222077074,2.3921,0.8611000000000002,0.5624428478118878,1.6469300000000002,0.11593000000000031,0.0757217504898761,2.3585000000000003,0.8275000000000003,0.5404964075767474,2.4143999999999997,0.8833999999999997,0.5770084911822337,1.71,0.17900000000000005,0.11691704768125412,2.3948,0.8638000000000001,0.5642064010450687
29,2.608,2.5173,-0.0907,-0.03477760736196319,2.5579,-0.05010000000000003,-0.019210122699386514,2.20457,-0.4034300000000002,-0.15468941717791418,2.03245,-0.5755500000000002,-0.22068634969325163,2.9885,0.38050000000000006,0.14589723926380369,2.526,-0.0820000000000003,-0.03144171779141115,3.0107999999999997,0.4027999999999996,0.15444785276073603,2.4504300000000003,-0.15756999999999977,-0.060417944785275984,2.9792000000000005,0.3712000000000004,0.14233128834355843,2.9939,0.3858999999999999,0.1479677914110429,2.5016,-0.10640000000000027,-0.04079754601227004,3.0153999999999996,0.40739999999999954,0.1562116564417176
30,3.153,3.1135,-0.03949999999999987,-0.012527751347922571,3.1713000000000005,0.018300000000000427,0.005803996194100992,2.65717,-0.4958300000000002,-0.157256581033936,2.41105,-0.7419500000000001,-0.2353155724706629,3.8114,0.6583999999999999,0.2088169996828417,3.1257,-0.02729999999999988,-0.008658420551855337,3.8293999999999997,0.6763999999999997,0.21452584839835068,3.01403,-0.13897000000000004,-0.04407548366634952,3.7895000000000003,0.6365000000000003,0.20187123374563917,3.8179,0.6648999999999998,0.2108785283856644,3.0902,-0.06280000000000019,-0.019917538851887153,3.835699999999999,0.6826999999999992,0.21652394544877868
31,2.923,2.9326,0.009599999999999831,0.0032842969551829734,2.9923,0.06930000000000014,0.023708518645227553,2.45997,-0.46302999999999983,-0.15840916866233315,2.23555,-0.6874500000000001,-0.2351864522750599,3.6137000000000006,0.6907000000000005,0.23629832364009598,2.9436,0.02059999999999995,0.0070475538829969046,3.629299999999999,0.7062999999999988,0.2416353061922678,2.82263,-0.10036999999999985,-0.034338008894970865,3.5885,0.6654999999999998,0.22767704413274026,3.6204,0.6974,0.23859048922340062,2.9031999999999996,-0.019800000000000484,-0.006773862470065167,3.636099999999999,0.713099999999999,0.24396168320218917
32,1.876,2.0323,0.15630000000000033,0.08331556503198312,2.0915,0.21550000000000002,0.11487206823027721,1.55377,-0.3222299999999998,-0.1717643923240937,1.36737,-0.5086299999999999,-0.2711247334754797,2.6426999999999996,0.7666999999999997,0.408688699360341,2.0418000000000003,0.1658000000000004,0.08837953091684457,2.6465999999999994,0.7705999999999995,0.4107675906183367,1.91243,0.036430000000000184,0.019418976545842317,2.6106999999999996,0.7346999999999997,0.3916311300639657,2.6502,0.7742,0.4126865671641791,1.9975,0.12150000000000016,0.06476545842217493,2.6524,0.7764000000000002,0.41385927505330505
