,target,minMAPE-0,AbsDiffs-0,RelDiffs-0,minMAPE-1,AbsDiffs-1,RelDiffs-1,minMAPE-2,AbsDiffs-2,RelDiffs-2,minMAPE-3,AbsDiffs-3,RelDiffs-3,minMAPE-4,AbsDiffs-4,RelDiffs-4,minMAPE-5,AbsDiffs-5,RelDiffs-5,minMAPE-6,AbsDiffs-6,RelDiffs-6,minMAPE-7,AbsDiffs-7,RelDiffs-7,minMAPE-8,AbsDiffs-8,RelDiffs-8,minMAPE-9,AbsDiffs-9,RelDiffs-9,minMAPE-10,AbsDiffs-10,RelDiffs-10,minMAPE-11,AbsDiffs-11,RelDiffs-11
33,3.011,3.1158,0.1048,0.03480571238791099,3.1726,0.16159999999999997,0.05366987711723679,2.6625699999999997,-0.34843000000000046,-0.11571903022251759,2.44075,-0.5702500000000001,-0.18938890733975428,3.8023,0.7912999999999997,0.2628030554633011,3.1273,0.11629999999999985,0.03862504151444698,3.823599999999999,0.8125999999999989,0.269877117236798,3.01623,0.005230000000000068,0.0017369644636333669,3.7812,0.7702,0.25579541680504814,3.8101000000000003,0.7991000000000001,0.26539355695782135,3.0921999999999996,0.0811999999999995,0.02696778478910644,3.8306000000000004,0.8196000000000003,0.2722019262703422
34,3.129,3.1245000000000003,-0.0044999999999997264,-0.0014381591562798743,3.2032000000000007,0.07420000000000071,0.023713646532438706,2.44057,-0.6884299999999999,-0.22001597954618085,2.2367500000000002,-0.8922499999999998,-0.28515500159795454,3.918,0.7890000000000001,0.25215723873442,3.1380999999999997,0.009099999999999664,0.0029082774049215927,3.9217999999999993,0.7927999999999993,0.25337168424416723,2.95603,-0.17296999999999985,-0.0552796420581655,3.8748000000000005,0.7458000000000005,0.23835091083413246,3.9290000000000003,0.8000000000000003,0.2556727388942155,3.0726999999999998,-0.05630000000000024,-0.017992968999680486,3.9298,0.8008000000000002,0.2559284116331097
35,2.963,2.998,0.03500000000000014,0.011812352345595727,3.0548,0.0918000000000001,0.03098211272359099,2.5653699999999997,-0.39763000000000037,-0.13419844751940613,2.30995,-0.6530499999999999,-0.22040161997975022,3.7223999999999995,0.7593999999999994,0.2562942963212958,3.0104999999999995,0.04749999999999943,0.01603104961187966,3.729799999999999,0.766799999999999,0.2587917651029359,2.90513,-0.057869999999999866,-0.019530880863989155,3.6907999999999994,0.7277999999999993,0.24562942963212936,3.7296999999999993,0.7666999999999993,0.2587580155248057,2.9774,0.014399999999999746,0.004859939250759279,3.7354000000000003,0.7724000000000002,0.2606817414782316
36,3.588,3.5835999999999997,-0.004400000000000404,-0.0012263099219622083,3.6568000000000005,0.06880000000000042,0.01917502787068016,3.0024699999999998,-0.5855300000000003,-0.163191192865106,2.71885,-0.8691499999999999,-0.2422380156075808,4.4646,0.8765999999999998,0.24431438127090296,3.5984,0.010399999999999743,0.002898550724637609,4.477599999999999,0.8895999999999988,0.24793756967669978,3.45363,-0.1343700000000001,-0.03744983277591976,4.427,0.8389999999999995,0.23383500557413586,4.4735,0.8854999999999995,0.24679487179487164,3.5517999999999996,-0.036200000000000454,-0.010089186176142824,4.4856,0.8975999999999997,0.2501672240802675
37,3.323,3.3194,-0.0036000000000000476,-0.0010833584110743447,3.3824000000000005,0.05940000000000056,0.017875413782726623,2.80617,-0.5168300000000001,-0.15553114655431843,2.5997500000000002,-0.7232499999999997,-0.21764971411375256,3.9545000000000003,0.6315000000000004,0.1900391212759556,3.3312,0.008199999999999985,0.0024676497141137483,3.9926999999999992,0.6696999999999993,0.20153475774902177,3.19753,-0.12546999999999997,-0.03775804995486006,3.9465000000000003,0.6235000000000004,0.18763165814023486,3.9611,0.6381000000000001,0.1920252783629251,3.2868,-0.03620000000000001,-0.010893770689136325,4.0001,0.6770999999999998,0.2037616611495636
38,3.093,3.0730000000000004,-0.019999999999999574,-0.006466214031684311,3.1321000000000003,0.03910000000000036,0.012641448431943213,2.61777,-0.4752299999999998,-0.15364694471386997,2.37535,-0.7176499999999999,-0.2320239249919172,3.7634999999999996,0.6704999999999997,0.21677982541222104,3.0859999999999994,-0.007000000000000561,-0.0022631749110897386,3.778599999999999,0.6855999999999991,0.22166181700614263,2.97163,-0.12136999999999976,-0.039240219851277,3.7386999999999997,0.6456999999999997,0.20876172001293233,3.7706,0.6776,0.21907533139346913,3.0489,-0.044099999999999806,-0.014258001939864148,3.7852999999999994,0.6922999999999995,0.22382799870675701
39,3.101,3.0760000000000005,-0.024999999999999467,-0.008061915511125272,3.1304,0.02939999999999987,0.00948081264108348,2.64187,-0.45913000000000004,-0.148058690744921,2.38665,-0.71435,-0.23036117381489843,3.7830000000000004,0.6820000000000004,0.21992905514350222,3.0896999999999997,-0.01130000000000031,-0.0036439858110288003,3.7918000000000003,0.6908000000000003,0.22276684940341834,2.98163,-0.11936999999999998,-0.03849403418252176,3.7540999999999993,0.6530999999999993,0.2106094808126409,3.7924000000000007,0.6914000000000007,0.2229603353756855,3.0558,-0.04519999999999991,-0.014575943244114771,3.795399999999999,0.694399999999999,0.22392776523702
40,2.959,3.4446000000000003,0.48560000000000025,0.16410949645150397,3.5294,0.5703999999999998,0.1927678269685704,2.7197699999999996,-0.2392300000000005,-0.08084825954714447,2.55765,-0.4013499999999999,-0.13563703954038522,4.1819,1.2228999999999997,0.41328151402500835,3.4596999999999998,0.5006999999999997,0.1692125718148022,4.208600000000001,1.2496000000000005,0.4223048327137548,3.2659300000000004,0.30693000000000037,0.10372761067928367,4.1555,1.1965,0.4043595809395065,4.191599999999999,1.2325999999999993,0.4165596485299085,3.39,0.43100000000000005,0.14565731666103415,4.216899999999999,1.257899999999999,0.4251098344035143
41,3.153,3.3475,0.19450000000000012,0.06168728195369493,3.4247000000000005,0.2717000000000005,0.08617189977798938,2.7194700000000003,-0.43352999999999975,-0.1374976213130351,2.44075,-0.71225,-0.22589597209007295,4.199699999999999,1.046699999999999,0.3319695528068503,3.3633999999999995,0.21039999999999948,0.06673009831906104,4.1828,1.0298000000000003,0.32660957817951164,3.1977300000000004,0.04473000000000038,0.014186489058040083,4.1426,0.9895999999999998,0.313859816048208,4.210100000000001,1.0571000000000006,0.33526799873136715,3.3044,0.15139999999999976,0.04801776086267039,4.189399999999999,1.036399999999999,0.3287028227085313
42,3.193,3.383,0.18999999999999995,0.05950516755402441,3.4617000000000004,0.2687000000000004,0.08415283432508625,2.7151699999999996,-0.4778300000000004,-0.14964923269652378,2.49485,-0.69815,-0.21865017225180083,4.1758,0.9827999999999997,0.30779830880050096,3.3972999999999995,0.20429999999999948,0.06398371437519558,4.1866,0.9936000000000003,0.31118070779830886,3.2183300000000004,0.025330000000000297,0.007932978390228718,4.1373,0.9442999999999997,0.2957406827435013,4.1850000000000005,0.9920000000000004,0.3106796116504856,3.3328,0.13980000000000015,0.04378327591606644,4.194699999999999,1.0016999999999991,0.3137175070466643
43,1.466,2.1225,0.6565000000000001,0.4478171896316508,2.1837,0.7177,0.48956343792633017,1.84147,0.37546999999999997,0.256118690313779,1.10818,-0.35782,-0.24407912687585268,3.7303000000000006,2.2643000000000004,1.5445429740791272,2.1460999999999997,0.6800999999999997,0.4639154160982263,3.510299999999999,2.044299999999999,1.3944747612551152,2.1135300000000004,0.6475300000000004,0.44169849931787203,3.5143000000000004,2.0483000000000002,1.3972032742155527,3.7493,2.2832999999999997,1.5575034106412005,2.1461,0.6801000000000001,0.46391541609822656,3.508799999999999,2.042799999999999,1.3934515688949516
44,3.375,3.5926,0.21760000000000002,0.06447407407407407,3.6704,0.2953999999999999,0.0875259259259259,2.9403699999999997,-0.4346300000000003,-0.12877925925925934,2.69875,-0.67625,-0.20037037037037037,4.414699999999999,1.039699999999999,0.308059259259259,3.6063,0.23130000000000006,0.06853333333333335,4.4216,1.0465999999999998,0.3101037037037036,3.43503,0.060029999999999806,0.01778666666666661,4.373799999999999,0.9987999999999992,0.2959407407407405,4.4239,1.0488999999999997,0.3107851851851851,3.5464999999999995,0.17149999999999954,0.05081481481481468,4.4306,1.0556,0.3127703703703704
45,3.443,3.7344,0.2913999999999999,0.0846354923032239,3.8211000000000004,0.3781000000000003,0.10981702004066231,3.0909700000000004,-0.3520299999999996,-0.10224513505663654,2.64365,-0.79935,-0.2321667150740633,4.938999999999999,1.495999999999999,0.43450479233226813,3.7542999999999997,0.3112999999999997,0.0904153354632587,4.864599999999999,1.4215999999999993,0.41289573046761524,3.5959300000000005,0.15293000000000045,0.044417659018298125,4.829000000000001,1.3860000000000006,0.40255591054313117,4.9526,1.5096000000000003,0.4384548358989254,3.7011,0.2580999999999998,0.07496369445251228,4.8706,1.4275999999999995,0.4146383967470228
46,2.531,2.4149000000000003,-0.11609999999999987,-0.04587119715527454,2.4546,-0.07640000000000002,-0.03018569735282498,2.1236699999999997,-0.4073300000000004,-0.16093638877913882,1.94935,-0.5816500000000002,-0.2298103516396682,2.8904999999999994,0.35949999999999926,0.14203871987356745,2.423,-0.1080000000000001,-0.04267088107467408,2.9063,0.37529999999999974,0.1482813117344922,2.35263,-0.17837000000000014,-0.07047412090082976,2.8779000000000003,0.3469000000000002,0.13706045041485587,2.8966000000000003,0.36560000000000015,0.1444488344527855,2.4009,-0.1301000000000001,-0.0514026076649546,2.9106000000000005,0.3796000000000004,0.14998024496246556
47,3.021,3.3485000000000005,0.32750000000000057,0.10840781198278734,3.4256,0.4046000000000003,0.13392916252896403,2.7167700000000004,-0.30422999999999956,-0.10070506454816272,2.45015,-0.5708500000000001,-0.18896060906984447,4.1948,1.1738,0.38854683879510094,3.3636999999999997,0.3426999999999998,0.1134392585236676,4.183299999999999,1.1622999999999992,0.38474015226746083,3.19743,0.1764300000000003,0.05840119165839137,4.142099999999999,1.1210999999999993,0.37110228401191636,4.2059999999999995,1.1849999999999996,0.39225422045680225,3.3053000000000003,0.28430000000000044,0.09410791128765325,4.190899999999999,1.1698999999999993,0.38725587553790114
48,2.664,2.7895000000000003,0.12550000000000017,0.04710960960960967,2.8514,0.1873999999999998,0.07034534534534526,2.26167,-0.4023300000000001,-0.1510247747747748,2.09875,-0.5652500000000003,-0.21218093093093102,3.3867000000000003,0.7227000000000001,0.2712837837837838,2.8008999999999995,0.13689999999999936,0.051388888888888644,3.395999999999999,0.7319999999999989,0.27477477477477436,2.65993,-0.004070000000000018,-0.0015277777777777844,3.359399999999999,0.6953999999999989,0.2610360360360356,3.3945000000000007,0.7305000000000006,0.27421171171171194,2.7497000000000003,0.08570000000000011,0.03216966966966971,3.402099999999999,0.7380999999999989,0.27706456456456413
49,2.487,2.7843,0.2972999999999999,0.11954161640530755,2.8478000000000003,0.36080000000000023,0.14507438681141946,2.22347,-0.26353000000000026,-0.10596300763972669,2.08665,-0.40035,-0.16097708082026538,3.3532,0.8662000000000001,0.34829111379171696,2.7953,0.3083,0.12396461600321673,3.3763000000000005,0.8893000000000004,0.35757941294732626,2.64353,0.15653000000000006,0.06293928427824691,3.3347999999999995,0.8477999999999994,0.3408926417370323,3.3606,0.8735999999999997,0.35126658624849205,2.7388,0.2517999999999998,0.10124648170486522,3.3834,0.8963999999999999,0.3604342581423401
50,1.644,2.2911,0.6471000000000002,0.39361313868613157,2.3478000000000003,0.7038000000000004,0.42810218978102216,1.91777,0.27377000000000007,0.1665267639902677,1.40579,-0.2382099999999998,-0.14489659367396582,3.4455999999999998,1.8015999999999999,1.0958637469586374,2.3091999999999997,0.6651999999999998,0.4046228710462286,3.350999999999999,1.7069999999999992,1.0383211678832112,2.24793,0.6039300000000003,0.36735401459854033,3.3362999999999996,1.6922999999999997,1.0293795620437955,3.4574,1.8134,1.1030413625304136,2.297,0.6530000000000002,0.3972019464720196,3.3542000000000005,1.7102000000000006,1.040267639902677
51,3.614,3.6581,0.04410000000000025,0.012202545655783135,3.7287,0.11470000000000002,0.03173768677365801,3.1150700000000002,-0.49892999999999965,-0.13805478693967893,2.79305,-0.8209499999999998,-0.22715827338129493,4.604399999999999,0.9903999999999993,0.2740453790813501,3.6746999999999996,0.060699999999999754,0.016795794133923563,4.599600000000001,0.9856000000000007,0.27271721084670747,3.5425299999999997,-0.07147000000000014,-0.019775871610404026,4.5535,0.9394999999999998,0.25996126175982287,4.6129,0.9988999999999999,0.2763973436635307,3.6340999999999997,0.020099999999999785,0.005561704482567733,4.608599999999999,0.9945999999999993,0.2752075262866628
52,3.736,3.8420000000000005,0.10600000000000032,0.028372591006424065,3.9187000000000003,0.18270000000000008,0.048902569593147774,3.25077,-0.48523000000000005,-0.12987955032119916,2.95645,-0.7795500000000004,-0.20865899357601722,4.7360999999999995,1.0000999999999993,0.2676927194860812,3.8561999999999994,0.1201999999999992,0.03217344753747302,4.749599999999999,1.013599999999999,0.2713062098501068,3.7092300000000002,-0.02676999999999996,-0.007165417558886499,4.6987000000000005,0.9627000000000003,0.2576820128479658,4.7456,1.0095999999999994,0.2702355460385437,3.8097,0.07369999999999965,0.019726980728051298,4.7585999999999995,1.0225999999999993,0.273715203426124
53,3.296,3.4283,0.1323000000000003,0.040139563106796214,3.4940000000000007,0.19800000000000084,0.06007281553398084,2.97797,-0.3180299999999998,-0.09648968446601937,2.52815,-0.7678499999999997,-0.23296419902912613,4.525999999999999,1.229999999999999,0.3731796116504852,3.4459999999999997,0.1499999999999999,0.04550970873786405,4.4786,1.1826000000000003,0.3587985436893205,3.3544300000000002,0.058430000000000426,0.01772754854368945,4.4475,1.1515,0.3493628640776699,4.538499999999999,1.2424999999999993,0.3769720873786406,3.4212000000000002,0.12520000000000042,0.037985436893204015,4.4826,1.1865999999999999,0.36001213592233006
54,3.101,3.2090000000000005,0.10800000000000054,0.03482747500806209,3.2691,0.16809999999999992,0.05420831989680745,2.7120699999999998,-0.3889300000000002,-0.12542083198968082,2.49605,-0.6049500000000001,-0.19508223153821352,3.8664999999999994,0.7654999999999994,0.2468558529506609,3.2196,0.11859999999999982,0.038245727184779046,3.894,0.7930000000000001,0.2557239600128991,3.0928299999999997,-0.008170000000000233,-0.00263463398903587,3.8496000000000006,0.7486000000000006,0.24140599806514046,3.873899999999999,0.772899999999999,0.24924217994195388,3.1774,0.07640000000000002,0.024637213801999364,3.900499999999999,0.7994999999999992,0.25782005804579144
55,3.34,3.5314000000000005,0.19140000000000068,0.05730538922155709,3.5962000000000005,0.25620000000000065,0.0767065868263475,3.10487,-0.23512999999999984,-0.07039820359281433,2.64075,-0.6992499999999997,-0.2093562874251496,4.6399,1.2999,0.3891916167664671,3.5495,0.20950000000000024,0.06272455089820367,4.586599999999999,1.246599999999999,0.3732335329341315,3.4640299999999997,0.12402999999999986,0.03713473053892211,4.5525,1.2125000000000004,0.3630239520958085,4.6518,1.3117999999999999,0.39275449101796406,3.5284,0.18840000000000012,0.05640718562874256,4.592599999999999,1.2525999999999993,0.37502994011976026
56,3.018,2.9337999999999997,-0.08420000000000005,-0.027899271040424143,2.9929000000000006,-0.025099999999999234,-0.008316766070244942,2.47067,-0.5473299999999997,-0.18135520212060957,2.24905,-0.7689499999999998,-0.25478793903247177,3.6015000000000006,0.5835000000000008,0.19333996023856886,2.9459999999999997,-0.07200000000000006,-0.023856858846918513,3.6195000000000004,0.6015000000000006,0.19930417495029842,2.82553,-0.1924699999999997,-0.06377402253147771,3.5778999999999996,0.5598999999999998,0.1855202120609675,3.6080000000000005,0.5900000000000007,0.19549370444002676,2.9059000000000004,-0.11209999999999942,-0.03714380384360485,3.6251999999999995,0.6071999999999997,0.20119284294234585
57,4.33,4.1402,-0.18979999999999997,-0.043833718244803685,4.2153,-0.11470000000000002,-0.026489607390300235,3.46737,-0.8626300000000002,-0.19922170900692845,3.37975,-0.95025,-0.21945727482678984,4.6628,0.33279999999999976,0.07685912240184752,4.1505,-0.1795,-0.041454965357967666,4.7446,0.4146000000000001,0.09575057736720556,3.95903,-0.37097000000000024,-0.08567436489607395,4.6814,0.35139999999999993,0.08115473441108544,4.6677,0.3376999999999999,0.07799076212471129,4.079599999999999,-0.25040000000000084,-0.05782909930715955,4.7536000000000005,0.4236000000000004,0.09782909930715945
58,3.619,4.3660000000000005,0.7470000000000003,0.2064106106659299,4.4619,0.8428999999999998,0.23290964354794133,3.52107,-0.0979300000000003,-0.027059961315280545,3.2129499999999998,-0.40605000000000047,-0.11219950262503466,5.393199999999999,1.7741999999999991,0.4902459242884772,4.385,0.7659999999999996,0.211660679745786,5.3995999999999995,1.7805999999999993,0.49201436861011305,4.174729999999999,0.5557299999999992,0.15355899419729183,5.3416999999999994,1.7226999999999992,0.47601547388781407,5.4039,1.7849,0.4932025421387123,4.312799999999999,0.6937999999999991,0.19171041724233187,5.409599999999999,1.790599999999999,0.49477756286266894
59,3.555,3.8043000000000005,0.2493000000000003,0.07012658227848109,3.8757,0.3207,0.09021097046413501,3.2701700000000002,-0.2848299999999999,-0.08012095639943738,2.86125,-0.6937500000000001,-0.19514767932489452,4.818499999999999,1.2634999999999992,0.3554149085794653,3.8222999999999994,0.2672999999999992,0.07518987341772129,4.8065999999999995,1.2515999999999994,0.35206751054852303,3.7050300000000003,0.1500300000000001,0.04220253164556965,4.7639,1.2088999999999994,0.34005625879043583,4.827299999999999,1.272299999999999,0.3578902953586495,3.7883,0.23329999999999984,0.06562587904360051,4.8146,1.2596000000000003,0.3543178621659635
60,3.337,3.5149,0.17789999999999973,0.0533113575067425,3.5934,0.25639999999999974,0.07683548097093189,2.8451700000000004,-0.49182999999999977,-0.147386874438118,2.60055,-0.73645,-0.22069223853760864,4.3297,0.9926999999999997,0.2974827689541503,3.5259,0.18889999999999985,0.05660773149535506,4.3345,0.9975,0.2989211866946359,3.35033,0.013329999999999842,0.003994605933473132,4.2875,0.9504999999999995,0.2848366796523822,4.3367,0.9997000000000003,0.29958046149235845,3.4675999999999996,0.13059999999999938,0.039136949355708536,4.3436,1.0066000000000002,0.3016481869943063
61,4.995,4.8059,-0.18909999999999982,-0.03785785785785782,4.8951,-0.09989999999999988,-0.019999999999999976,4.03427,-0.9607299999999999,-0.1923383383383383,3.83925,-1.1557500000000003,-0.23138138138138142,5.595199999999999,0.6001999999999992,0.12016016016016,4.8213,-0.1737000000000002,-0.03477477477477481,5.6576,0.6626000000000003,0.13265265265265272,4.61043,-0.3845700000000001,-0.076990990990991,5.588699999999999,0.5936999999999992,0.1188588588588587,5.6029,0.6078999999999999,0.12170170170170168,4.7463,-0.24870000000000037,-0.04978978978978986,5.6706,0.6756000000000002,0.13525525525525528
62,3.039,3.1197,0.08069999999999977,0.026554787759131216,3.1763000000000003,0.1373000000000002,0.04517933530766706,2.67847,-0.36053000000000024,-0.11863441921684773,2.42015,-0.6188500000000001,-0.20363606449489968,3.848399999999999,0.8093999999999988,0.2663376110562681,3.1323,0.09329999999999972,0.03070088845014798,3.8568,0.8177999999999996,0.2691016781836129,3.02773,-0.011270000000000113,-0.0037084567291872698,3.818199999999999,0.779199999999999,0.25640013162224384,3.8530999999999995,0.8140999999999994,0.2678841724251396,3.0988,0.059800000000000075,0.01967752550180983,3.8633000000000006,0.8243000000000005,0.2712405396512012
63,3.671,3.7144000000000004,0.04340000000000055,0.01182239171887784,3.7858,0.11480000000000024,0.03127213293380557,3.17237,-0.4986299999999999,-0.13582947425769543,2.85515,-0.8158499999999997,-0.2222418959411604,4.6474,0.9764000000000004,0.26597657314083367,3.7302,0.05920000000000014,0.016126396077363155,4.646599999999999,0.9755999999999996,0.2657586488695177,3.60103,-0.06996999999999964,-0.01906020157995087,4.600899999999999,0.9298999999999995,0.2533097248706073,4.6564,0.9853999999999998,0.26842822119313536,3.6912999999999996,0.020299999999999763,0.005529828384636275,4.656599999999999,0.9855999999999994,0.26848270226096416
