,target,minMAPE-0,AbsDiffs-0,RelDiffs-0,minMAPE-1,AbsDiffs-1,RelDiffs-1,minMAPE-2,AbsDiffs-2,RelDiffs-2,minMAPE-3,AbsDiffs-3,RelDiffs-3,minMAPE-4,AbsDiffs-4,RelDiffs-4,minMAPE-5,AbsDiffs-5,RelDiffs-5,minMAPE-6,AbsDiffs-6,RelDiffs-6,minMAPE-7,AbsDiffs-7,RelDiffs-7,minMAPE-8,AbsDiffs-8,RelDiffs-8,minMAPE-9,AbsDiffs-9,RelDiffs-9,minMAPE-10,AbsDiffs-10,RelDiffs-10,minMAPE-11,AbsDiffs-11,RelDiffs-11
64,3.102,3.0769,-0.025099999999999678,-0.008091553836234585,3.1313000000000004,0.029300000000000548,0.009445519019987282,2.65177,-0.4502299999999999,-0.14514184397163118,2.42045,-0.6815499999999997,-0.2197130883301095,3.7685000000000004,0.6665000000000005,0.21486137975499695,3.0881,-0.013900000000000023,-0.004480980012894914,3.7821999999999996,0.6801999999999997,0.21927788523533195,2.9853300000000003,-0.11666999999999961,-0.037611218568665256,3.7424,0.6404000000000001,0.20644745325596392,3.7750000000000004,0.6730000000000005,0.2169568020631852,3.0562,-0.04579999999999984,-0.014764667956157267,3.789299999999999,0.6872999999999991,0.22156673114119896
65,4.854,4.6856,-0.1684000000000001,-0.034693036670787,4.774500000000001,-0.07949999999999946,-0.01637824474660063,3.9982699999999998,-0.8557300000000003,-0.17629377832715293,3.6083499999999997,-1.2456500000000004,-0.25662340337865686,5.842199999999999,0.9881999999999991,0.20358467243510486,4.7054,-0.14860000000000007,-0.030613926658426053,5.8316,0.9775999999999998,0.20140090646889158,4.53813,-0.3158700000000003,-0.06507416563658844,5.7757000000000005,0.9217000000000004,0.18988463123197372,5.854900000000001,1.0009000000000006,0.20620107128141751,4.6507000000000005,-0.2032999999999996,-0.041882983106716024,5.8406,0.9866000000000001,0.20325504738360117
66,5.496,5.6773,0.18129999999999935,0.0329876273653565,5.7777,0.28169999999999984,0.05125545851528381,4.84047,-0.6555300000000006,-0.11927401746724901,4.50105,-0.9949500000000002,-0.18103165938864632,6.711199999999999,1.2151999999999985,0.22110625909752518,5.6968,0.2007999999999992,0.03653566229985429,6.7646,1.2685999999999993,0.2308224163027655,5.48653,-0.009470000000000312,-0.0017230713245997653,6.694699999999999,1.1986999999999988,0.2181040756914117,6.7269000000000005,1.2309,0.22396288209606988,5.6259,0.12989999999999924,0.02363537117903916,6.775599999999999,1.2795999999999985,0.23282387190684106
67,5.188,4.8877,-0.3003,-0.05788357748650733,4.978000000000001,-0.20999999999999908,-0.04047802621434061,4.10227,-1.0857299999999999,-0.20927717810331534,3.94145,-1.2465499999999996,-0.24027563608326902,5.6262,0.43820000000000014,0.08446414803392448,4.9014,-0.28659999999999997,-0.05524286815728604,5.7066,0.5186000000000002,0.09996144949884353,4.68373,-0.50427,-0.09719930609097918,5.6327,0.4447000000000001,0.0857170393215112,5.633900000000001,0.44590000000000085,0.08594834232845044,4.823499999999999,-0.3645000000000005,-0.07025828835774875,5.7186,0.5306000000000006,0.10227447956823452
68,5.496,5.3782000000000005,-0.1177999999999999,-0.02143377001455602,5.463500000000001,-0.03249999999999975,-0.005913391557496315,4.68817,-0.80783,-0.14698508005822417,4.3770500000000006,-1.11895,-0.20359352256186314,6.2612,0.7651999999999992,0.1392285298398834,5.3948,-0.1012000000000004,-0.018413391557496432,6.3316,0.8355999999999995,0.15203784570596787,5.22303,-0.2729700000000008,-0.04966703056768573,6.2637,0.7676999999999996,0.13968340611353702,6.2689,0.7728999999999999,0.1406295487627365,5.339700000000001,-0.15629999999999988,-0.028438864628820937,6.342599999999999,0.8465999999999987,0.15403930131004342
69,4.887,4.7565,-0.13049999999999962,-0.026703499079189612,4.848800000000001,-0.0381999999999989,-0.007816656435440742,3.9503700000000004,-0.9366299999999992,-0.19165745856353575,3.81155,-1.0754499999999996,-0.22006343359934513,5.467199999999999,0.5801999999999996,0.11872314303253523,4.77,-0.11699999999999999,-0.02394106813996317,5.5526,0.6656000000000004,0.13619807652956833,4.54533,-0.3416699999999997,-0.0699140577041129,5.479699999999999,0.5926999999999998,0.12128094945774501,5.475899999999999,0.5888999999999998,0.12050337630448124,4.689299999999999,-0.1977000000000002,-0.040454266421117296,5.5646,0.6776000000000009,0.1386535706977698
70,4.934,4.5241,-0.4099000000000004,-0.08307661126874755,4.6208,-0.31320000000000014,-0.06347790839075804,3.67697,-1.2570300000000003,-0.2547689501418728,3.56295,-1.3710500000000003,-0.2778779894608837,5.2052000000000005,0.27120000000000033,0.05496554519659512,4.5375,-0.3965000000000005,-0.0803607620591813,5.2896,0.3555999999999999,0.07207134171057963,4.29733,-0.6366700000000005,-0.1290372922578031,5.2157,0.28169999999999984,0.057093635995135755,5.212899999999999,0.27889999999999926,0.05652614511552478,4.448499999999999,-0.48550000000000093,-0.09839886501824097,5.3026,0.3685999999999998,0.07470612079448719
71,5.681,5.4109,-0.27010000000000023,-0.04754444640028168,5.4935,-0.1875,-0.03300475268438655,4.8325700000000005,-0.8484299999999996,-0.14934518570674168,4.34595,-1.3350499999999998,-0.23500264038021473,6.6941999999999995,1.0131999999999994,0.17834888223904233,5.4319999999999995,-0.24900000000000055,-0.043830311564865436,6.679599999999999,0.9985999999999988,0.17577891216335131,5.30603,-0.37497000000000025,-0.06600422460834364,6.6236999999999995,0.9426999999999994,0.16593909522971298,6.709899999999999,1.0288999999999993,0.18111248019714826,5.3972999999999995,-0.2837000000000005,-0.049938391128322566,6.688599999999999,1.0075999999999992,0.17736314029220193
72,3.141,3.3602,0.21919999999999984,0.06978669213626229,3.4306,0.2896000000000001,0.09219993632601085,2.79427,-0.34673,-0.11038841133397007,2.49515,-0.6458499999999998,-0.2056192295447309,4.283,1.1420000000000003,0.36357847819165884,3.3761,0.2351000000000001,0.0748487742757084,4.2669,1.1258999999999997,0.35845272206303713,3.2422299999999997,0.10122999999999971,0.03222858962113967,4.2264,1.0854,0.3455587392550143,4.2958,1.1547999999999998,0.36765361349888565,3.3318,0.19079999999999986,0.06074498567335239,4.273299999999999,1.132299999999999,0.3604902897166504
73,5.304,5.0376,-0.26639999999999997,-0.0502262443438914,5.1191,-0.18489999999999984,-0.03486048265460027,4.41397,-0.8900300000000003,-0.167803544494721,4.07705,-1.2269500000000004,-0.2313254147812972,5.9712000000000005,0.6672000000000002,0.12579185520361993,5.054399999999999,-0.24960000000000093,-0.04705882352941194,6.0166,0.7126000000000001,0.13435143288084467,4.89873,-0.4052700000000007,-0.07640837104072411,5.954700000000001,0.6507000000000005,0.12268099547511321,5.979900000000001,0.6759000000000004,0.12743212669683265,5.0047999999999995,-0.2992000000000008,-0.05641025641025656,6.0266,0.7225999999999999,0.136236802413273
74,4.871,4.5472,-0.3238000000000003,-0.06647505645657982,4.6292,-0.24180000000000046,-0.04964073085608713,3.85717,-1.0138300000000005,-0.208135906384726,3.6567499999999997,-1.2142500000000007,-0.24928146171217422,5.3402,0.46919999999999984,0.0963251898994046,4.5615,-0.3095000000000008,-0.06353931430917692,5.371599999999999,0.5005999999999986,0.10277150482447106,4.37433,-0.49667000000000083,-0.10196468897556986,5.3147,0.44369999999999976,0.09109012523095868,5.3499,0.47889999999999944,0.09831656743995061,4.494199999999999,-0.37680000000000113,-0.07735577910080088,5.381600000000001,0.5106000000000002,0.10482447136111683
75,0.518,0.6494,0.13139999999999996,0.0,0.6698999999999999,0.15189999999999992,0.0,0.4788439,-0.03915610000000003,0.0,0.41901000000000005,-0.09898999999999997,0.0,0.8475999999999999,0.3295999999999999,0.0,0.6529999999999998,0.1349999999999998,0.0,0.8544999999999998,0.3364999999999998,0.0,0.6043300000000001,0.08633000000000013,0.0,0.8414000000000001,0.32340000000000013,0.0,0.8498999999999999,0.33189999999999986,0.0,0.6343999999999999,0.11639999999999984,0.0,0.8555999999999999,0.3375999999999999,0.0
76,1.012,1.2459000000000002,0.23390000000000022,0.23112648221343896,1.2836,0.27160000000000006,0.26837944664031627,0.91645,-0.09555000000000002,-0.09441699604743085,0.7965570000000001,-0.21544299999999994,-0.21288833992094855,1.6468999999999996,0.6348999999999996,0.6273715415019758,1.2507,0.2386999999999999,0.23586956521739122,1.6558000000000002,0.6438000000000001,0.6361660079051384,1.16343,0.15142999999999995,0.1496343873517786,1.6288,0.6168,0.6094861660079052,1.654,0.6419999999999999,0.634387351778656,1.2199,0.20789999999999997,0.20543478260869563,1.6647999999999996,0.6527999999999996,0.645059288537549
77,2.98,2.9604999999999997,-0.019500000000000295,-0.006543624161073925,3.0148,0.034800000000000164,0.011677852348993344,2.5318699999999996,-0.44813000000000036,-0.1503791946308726,2.2851500000000002,-0.6948499999999997,-0.23317114093959723,3.656999999999999,0.6769999999999992,0.227181208053691,2.9700999999999995,-0.009900000000000464,-0.003322147651006867,3.6618999999999993,0.6818999999999993,0.22882550335570445,2.8666300000000002,-0.11336999999999975,-0.03804362416107374,3.6247000000000007,0.6447000000000007,0.21634228187919488,3.6648999999999994,0.6848999999999994,0.22983221476510046,2.9364000000000003,-0.04359999999999964,-0.014630872483221355,3.6698000000000004,0.6898000000000004,0.23147651006711423
78,3.083,3.0069999999999997,-0.07600000000000051,-0.024651313655530492,3.0644,-0.018600000000000172,-0.006033084657800899,2.5883700000000003,-0.4946299999999999,-0.16043788517677582,2.33295,-0.7500500000000003,-0.24328576062277013,3.7100999999999997,0.6270999999999995,0.20340577359714548,3.0203999999999995,-0.06260000000000066,-0.020304897826792297,3.7157,0.6326999999999998,0.2052221861822899,2.91643,-0.1665700000000001,-0.054028543626338014,3.678699999999999,0.595699999999999,0.1932208887447288,3.716799999999999,0.633799999999999,0.20557898151151444,2.9869999999999997,-0.09600000000000053,-0.031138501459617426,3.7220999999999993,0.6390999999999991,0.2072980862795975
79,3.129,3.1346,0.005599999999999827,0.0017897091722594526,3.1925,0.06349999999999989,0.020294023649728314,2.6870700000000003,-0.4419299999999997,-0.14123681687440068,2.43795,-0.6910500000000002,-0.2208533077660595,3.8363000000000005,0.7073000000000005,0.22604666027484835,3.1473999999999993,0.018399999999999306,0.005880472994566732,3.8499999999999996,0.7209999999999996,0.23042505592841153,3.03623,-0.0927699999999998,-0.02964844998402039,3.8107000000000006,0.6817000000000006,0.2178651326302335,3.843,0.714,0.22818791946308722,3.113,-0.016000000000000014,-0.0051134547778843124,3.859,0.73,0.23330137424097155
80,3.031,3.0957,0.06469999999999976,0.021346090399208102,3.1513,0.12029999999999985,0.039689871329594145,2.66087,-0.37013000000000007,-0.12211481359287366,2.42925,-0.60175,-0.1985318376773342,3.7924999999999995,0.7614999999999994,0.25123721544044847,3.1083,0.0772999999999997,0.025503134279115703,3.8069000000000006,0.7759000000000005,0.25598812273177185,3.00163,-0.029370000000000118,-0.009689871329594231,3.7669999999999995,0.7359999999999993,0.24282415044539732,3.8003,0.7692999999999999,0.25381062355658196,3.0746999999999995,0.043699999999999406,0.014417683932695283,3.8131000000000004,0.7821000000000002,0.25803365225998026
81,3.043,3.5241,0.48109999999999964,0.15810055865921774,3.6027000000000005,0.5597000000000003,0.18393033190930014,2.80687,-0.23613000000000017,-0.07759776536312854,2.64435,-0.39864999999999995,-0.13100558659217876,4.2658,1.2227999999999994,0.40184028918830084,3.5356999999999994,0.49269999999999925,0.16191258626355545,4.2956,1.2526000000000002,0.4116332566546172,3.3486300000000004,0.3056300000000003,0.10043706868222159,4.243399999999999,1.2003999999999992,0.3944791324350967,4.2774,1.2344,0.4056523167926388,3.4709999999999996,0.4279999999999995,0.14065067367729198,4.3062000000000005,1.2632000000000003,0.4151166611896156
82,3.643,4.0026,0.35960000000000036,0.0987098545155093,4.234,0.5910000000000002,0.16222893219873738,3.58857,-0.05442999999999998,-0.014940982706560522,3.20435,-0.43865,-0.12040900356848751,4.1961,0.5531000000000006,0.15182541861103505,4.0156,0.37260000000000026,0.10227834202580299,4.1836,0.5406000000000004,0.14839418062036794,3.8619300000000005,0.21893000000000074,0.06009607466373888,4.141500000000001,0.49850000000000083,0.1368377710678015,4.2048000000000005,0.5618000000000007,0.15421356025253932,3.9702999999999995,0.3272999999999997,0.0898435355476255,4.190999999999999,0.5479999999999992,0.15042547351084248
83,3.436,4.0252,0.5892,0.17147846332945285,4.1221000000000005,0.6861000000000006,0.1996798603026777,3.19257,-0.24343000000000004,-0.07084691501746218,2.91695,-0.51905,-0.15106228172293365,5.011399999999999,1.5753999999999992,0.4584982537834689,4.045,0.609,0.17724097788125728,5.0085999999999995,1.5725999999999996,0.4576833527357391,3.8234300000000006,0.3874300000000006,0.11275611175785816,4.954700000000001,1.5187000000000008,0.44199650756693853,5.023899999999999,1.5878999999999994,0.4621362048894061,3.9624,0.5264000000000002,0.15320139697322474,5.0166,1.5806000000000004,0.4600116414435391
84,3.915,4.3957,0.4806999999999997,0.12278416347381857,4.4839,0.5689000000000002,0.1453128991060026,3.72677,-0.1882299999999999,-0.04807918263090674,3.25485,-0.6601500000000002,-0.16862068965517246,5.605199999999999,1.690199999999999,0.43172413793103426,4.4162,0.5011999999999999,0.12802043422733075,5.5676000000000005,1.6526000000000005,0.42212005108556844,4.26173,0.34673,0.08856449553001276,5.524699999999999,1.6096999999999992,0.4111621966794379,4.9529,1.0378999999999996,0.2651085568326947,4.3683,0.4532999999999996,0.11578544061302672,5.5746,1.6596000000000002,0.42390804597701154
85,4.501,4.1729,-0.32810000000000006,-0.07289491224172406,4.2386,-0.2624000000000004,-0.058298155965341124,3.75277,-0.7482300000000004,-0.16623639191290832,3.29055,-1.2104500000000002,-0.26892912686069764,5.2982000000000005,0.7972000000000001,0.17711619640079984,4.1913,-0.3097000000000003,-0.06880693179293497,5.2676,0.7665999999999995,0.17031770717618294,4.10323,-0.3977700000000004,-0.08837369473450353,5.2257,0.7246999999999995,0.16100866474116848,5.309900000000001,0.8089000000000004,0.17971561875138867,4.1693999999999996,-0.3316000000000008,-0.07367251721839609,5.275599999999999,0.7745999999999986,0.1720950899800041
86,3.977,3.9993,0.022299999999999986,0.005607241639426701,4.0768,0.09980000000000055,0.02509429218003534,3.29277,-0.6842299999999999,-0.17204676892129744,3.2331499999999997,-0.7438500000000001,-0.18703796831782754,4.4883999999999995,0.5113999999999996,0.1285893889866733,4.0099,0.03290000000000015,0.00827256726175513,4.579599999999999,0.6025999999999994,0.15152124717123444,3.8070300000000006,-0.1699699999999993,-0.0427382449082221,4.515700000000001,0.5387000000000008,0.1354538596932363,4.494,0.5169999999999999,0.12999748554186571,3.9343,-0.04269999999999996,-0.010736736233341706,4.5906,0.6136000000000004,0.15428715111893396
87,5.306,4.946,-0.3600000000000003,-0.0678477195627592,5.0253000000000005,-0.2806999999999995,-0.052902374670184604,4.33777,-0.9682300000000001,-0.18247832642291748,3.99735,-1.30865,-0.2466358839050132,5.893199999999999,0.5871999999999993,0.110667169242367,4.9626,-0.3433999999999999,-0.06471918582736523,5.9236,0.6176000000000004,0.11639653222766685,4.81473,-0.4912700000000001,-0.09258763663776857,5.8687000000000005,0.5627000000000004,0.1060497549943461,5.898899999999999,0.5928999999999993,0.11174142480211069,4.914999999999999,-0.3910000000000009,-0.07369016208066356,5.9336,0.6276000000000002,0.11828119110441013
88,5.219,4.9541,-0.2648999999999999,-0.050756849971258844,5.0314000000000005,-0.18759999999999977,-0.03594558344510438,4.37977,-0.8392300000000006,-0.16080283579229748,4.01245,-1.20655,-0.2311841348917417,5.9281999999999995,0.7091999999999992,0.13588810116880612,4.9716,-0.24740000000000073,-0.04740371718720075,5.9526,0.7336,0.14056332630772178,4.83393,-0.3850700000000007,-0.07378233378041783,5.896699999999999,0.6776999999999989,0.1298524621575012,5.9399,0.7208999999999994,0.1381299099444337,4.9297,-0.2892999999999999,-0.05543207511017434,5.9605999999999995,0.7415999999999991,0.1420961870090054
89,5.197,4.9498,-0.2472000000000003,-0.04756590340581111,5.0324,-0.16460000000000008,-0.03167211852992112,4.29507,-0.9019300000000001,-0.17354820088512604,3.9789499999999998,-1.2180500000000003,-0.23437560130844723,5.8632,0.6661999999999999,0.12818934000384835,4.9672,-0.2298,-0.04421781797190687,5.9186,0.7215999999999996,0.13884933615547423,4.80403,-0.39297000000000004,-0.07561477775639792,5.8537,0.6566999999999998,0.12636136232441791,5.8719,0.6749,0.12986338272080047,4.913499999999999,-0.283500000000001,-0.0545507023282665,5.928599999999999,0.7315999999999994,0.1407735231864536
90,5.25,5.1689,-0.08110000000000017,-0.01544761904761908,5.2765,0.026500000000000412,0.005047619047619126,4.23077,-1.0192300000000003,-0.19413904761904768,4.0127500000000005,-1.2372499999999995,-0.23566666666666658,6.050199999999999,0.8001999999999994,0.1524190476190475,5.1857999999999995,-0.06420000000000048,-0.012228571428571519,6.102599999999999,0.8525999999999989,0.1623999999999998,4.92613,-0.3238700000000003,-0.061689523809523875,6.031700000000001,0.7817000000000007,0.14889523809523825,6.0609,0.8109000000000002,0.1544571428571429,5.0908,-0.15920000000000023,-0.03032380952380957,6.114599999999999,0.8645999999999994,0.16468571428571416
91,5.777,5.9648,0.1878000000000002,0.032508222260688974,6.0784,0.3014000000000001,0.05217240782413019,4.82767,-0.9493299999999998,-0.16432923662800758,4.71805,-1.0589500000000003,-0.18330448329582832,6.7132,0.9361999999999995,0.16205643067335979,5.9883999999999995,0.21139999999999937,0.036593387571403735,6.800599999999999,1.0235999999999992,0.1771853903410073,5.546729999999999,-0.23027000000000086,-0.03985978881772561,6.7157,0.9386999999999999,0.1624891812359356,6.722899999999999,0.9458999999999991,0.16373550285615354,5.8889,0.11189999999999944,0.019369915180889638,6.816599999999999,1.0395999999999992,0.17995499394149198
92,5.772,5.5266,-0.24540000000000006,-0.042515592515592525,5.6345,-0.13750000000000018,-0.023821898821898852,4.595470000000001,-1.1765299999999996,-0.20383402633402625,4.38935,-1.38265,-0.239544352044352,6.4432,0.6711999999999998,0.11628551628551624,5.5432,-0.22880000000000056,-0.039639639639639734,6.5245999999999995,0.7525999999999993,0.13038808038808025,5.28623,-0.4857700000000005,-0.08415973665973674,6.4407,0.6686999999999994,0.11585239085239074,6.453899999999999,0.6818999999999988,0.11813929313929293,5.4519,-0.32010000000000005,-0.05545738045738046,6.538600000000001,0.7666000000000004,0.13281358281358288
93,6.667,5.9852,-0.6818,-0.10226488675566221,6.0841,-0.5828999999999995,-0.08743062846857651,5.236870000000001,-1.4301299999999992,-0.21450877456127182,4.84295,-1.8240499999999997,-0.2735938203089845,7.134199999999999,0.46719999999999917,0.07007649617519111,6.0058,-0.6612,-0.0991750412479376,7.1655999999999995,0.4985999999999997,0.07478626068696562,5.81143,-0.8555700000000002,-0.12832908354582273,7.092700000000001,0.42570000000000086,0.06385180740962965,7.145899999999999,0.47889999999999944,0.07183140842957844,5.940300000000001,-0.7266999999999992,-0.10899955002249877,7.1766000000000005,0.5096000000000007,0.07643617819109055
94,5.641,5.7983,0.15730000000000022,0.027885126750576177,5.8921,0.2511000000000001,0.04451338415174616,4.89307,-0.7479300000000002,-0.13258819358269813,4.79635,-0.8446499999999997,-0.14973408970040766,5.775199999999999,0.134199999999999,0.023790108136854986,5.812399999999999,0.17139999999999933,0.030384683566743367,5.9626,0.3216000000000001,0.05701116823258289,5.57933,-0.061670000000000336,-0.010932458783903623,5.8697,0.2286999999999999,0.040542457011168216,5.7789,0.13790000000000013,0.02444602020918279,5.731,0.08999999999999986,0.015954617975536226,5.9765999999999995,0.33559999999999945,0.05949299769544397
95,7.791,7.5298,-0.26120000000000054,-0.03352586317545893,7.653100000000001,-0.13789999999999925,-0.017699910152740243,6.37457,-1.41643,-0.1818033628545758,6.261150000000001,-1.5298499999999997,-0.19636118598382746,8.336199999999998,0.5451999999999977,0.06997817995122547,7.5476,-0.24340000000000028,-0.03124117571556928,8.5016,0.7105999999999995,0.09120780387626741,7.2276299999999996,-0.5633700000000008,-0.07231035810550646,8.3927,0.6016999999999992,0.07723013733795395,8.344899999999999,0.5538999999999987,0.07109485303555367,7.431800000000001,-0.3591999999999995,-0.04610447952766006,8.5186,0.7275999999999989,0.09338980875369002
